origen,destino,peso
228,354,1
349,071,1
089,072,1
135,539,1
023,180,1
026,108,1
004,350,1
118,109,1
009,075,1
174,134,1
377,446,1
413,106,1
029,105,1
068,201,1
039,178,1
078,088,1
399,173,1
384,095,1
219,385,1
135,016,1
154,014,1
334,016,1
364,526,1
192,102,1
058,134,1
114,169,1
099,138,1
298,550,1
033,143,1
457,454,1
155,023,1
472,005,1
040,197,1
062,026,1
026,068,1
010,414,1
062,176,1
188,113,1
377,111,1
068,086,1
550,475,1
043,413,1
114,421,1
163,403,1
094,041,1
071,403,1
080,043,1
110,565,1
167,063,1
193,116,1
357,064,1
011,401,1
177,196,1
003,049,1
164,035,1
069,211,1
104,090,1
119,174,1
117,024,1
027,049,1
403,001,1
048,214,1
182,164,1
006,515,1
046,044,1
500,397,1
102,413,1
061,145,1
087,130,1
300,345,1
372,379,1
039,156,1
082,069,1
372,269,1
058,191,1
033,191,1
104,174,1
343,411,1
540,093,1
246,554,1
399,156,1
014,403,1
241,028,1
138,038,1
334,041,1
202,080,1
393,530,1
297,399,1
066,184,1
210,027,1
032,074,1
024,135,1
094,067,1
184,149,1
042,504,1
044,298,1
298,044,1
068,060,1
115,401,1
039,453,1
061,413,1
068,184,1
208,132,1
160,040,1
080,042,1
349,141,1
076,078,1
227,001,1
197,076,1
338,029,1
386,159,1
031,167,1
460,156,1
042,110,1
553,020,1
194,208,1
094,061,1
061,403,1
135,008,1
085,120,1
097,141,1
120,469,1
050,183,1
117,132,1
180,013,1
108,154,1
046,105,1
487,006,1
108,227,1
019,390,1
116,045,1
192,398,1
014,183,1
128,038,1
533,095,1
109,213,1
025,143,1
356,333,1
108,207,1
392,020,1
061,385,1
293,350,1
036,008,1
060,113,1
158,027,1
208,104,1
071,109,1
043,418,1
143,023,1
110,144,1
177,008,1
092,342,1
159,150,1
375,337,1
075,206,1
288,100,1
010,505,1
166,468,1
204,125,1
318,014,1
023,193,1
014,318,1
399,487,1
132,046,1
184,090,1
197,570,1
090,115,1
039,125,1
113,005,1
214,044,1
360,103,1
523,221,1
060,022,1
060,036,1
015,126,1
413,033,1
515,193,1
424,069,1
074,250,1
056,062,1
096,086,1
106,141,1
117,198,1
298,226,1
022,115,1
184,115,1
375,409,1
382,094,1
006,137,1
080,165,1
164,065,1
361,473,1
208,072,1
175,041,1
211,004,1
498,039,1
129,099,1
099,044,1
029,111,1
010,397,1
447,377,1
070,100,1
005,168,1
105,134,1
010,157,1
387,378,1
155,163,1
089,066,1
048,399,1
250,125,1
161,142,1
013,145,1
254,565,1
169,050,1
040,093,1
086,063,1
125,086,1
125,097,1
157,019,1
114,278,1
005,064,1
105,143,1
002,162,1
427,196,1
008,413,1
293,037,1
104,064,1
142,170,1
163,098,1
177,059,1
040,116,1
160,069,1
482,006,1
131,136,1
038,076,1
116,199,1
175,037,1
427,061,1
026,083,1
048,113,1
560,380,1
045,075,1
226,316,1
565,055,1
511,150,1
118,385,1
169,151,1
151,169,1
008,537,1
033,133,1
318,071,1
135,067,1
032,108,1
010,204,1
293,016,1
121,197,1
133,269,1
004,130,1
551,418,1
178,038,1
491,450,1
111,414,1
184,144,1
069,107,1
095,032,1
097,104,1
553,145,1
124,191,1
207,061,1
145,002,1
420,069,1
045,154,1
334,026,1
027,062,1
077,101,1
035,186,1
384,208,1
318,113,1
015,247,1
197,028,1
143,021,1
061,020,1
021,157,1
157,211,1
085,201,1
149,099,1
340,055,1
543,334,1
111,157,1
121,116,1
242,071,1
106,551,1
094,110,1
080,196,1
163,094,1
042,083,1
087,110,1
036,110,1
082,019,1
498,206,1
077,213,1
192,175,1
169,144,1
145,120,1
329,274,1
205,114,1
154,214,1
189,178,1
027,132,1
548,404,1
243,214,1
209,149,1
030,155,1
160,009,1
039,202,1
171,151,1
160,001,1
285,312,1
201,020,1
175,008,1
206,244,1
324,060,1
163,164,1
006,164,1
141,156,1
031,454,1
026,165,1
447,076,1
010,068,1
021,074,1
184,171,1
056,066,1
103,033,1
423,397,1
207,118,1
149,005,1
142,199,1
368,123,1
219,109,1
302,111,1
350,363,1
191,002,1
116,330,1
114,133,1
385,031,1
034,123,1
091,193,1
140,206,1
054,128,1
087,057,1
136,097,1
108,073,1
154,003,1
079,031,1
115,183,1
177,067,1
025,073,1
121,093,1
145,247,1
091,115,1
205,106,1
364,005,1
145,375,1
050,160,1
178,048,1
059,364,1
011,160,1
278,045,1
016,190,1
079,064,1
109,046,1
194,156,1
123,152,1
082,459,1
032,157,1
002,143,1
482,030,1
097,181,1
086,183,1
160,060,1
153,154,1
142,115,1
175,068,1
124,021,1
190,309,1
069,277,1
132,081,1
226,115,1
076,082,1
094,100,1
121,047,1
155,475,1
247,035,1
259,011,1
343,349,1
189,056,1
156,190,1
077,156,1
034,087,1
403,107,1
003,197,1
072,066,1
117,116,1
068,126,1
054,211,1
095,391,1
391,095,1
094,016,1
030,103,1
565,059,1
190,156,1
397,349,1
546,409,1
098,131,1
032,096,1
045,073,1
109,219,1
140,079,1
017,150,1
160,002,1
141,178,1
075,087,1
375,094,1
559,134,1
390,208,1
066,126,1
517,337,1
031,206,1
111,016,1
208,014,1
088,339,1
062,084,1
184,194,1
063,064,1
135,068,1
047,082,1
103,030,1
028,196,1
513,010,1
081,113,1
116,051,1
151,180,1
116,105,1
014,334,1
349,385,1
087,363,1
208,117,1
085,110,1
065,029,1
189,167,1
167,058,1
087,184,1
461,286,1
091,032,1
090,169,1
057,180,1
097,515,1
089,020,1
118,141,1
004,201,1
092,197,1
052,525,1
082,204,1
199,092,1
570,399,1
124,174,1
082,042,1
039,261,1
061,104,1
172,200,1
075,190,1
071,132,1
096,118,1
186,071,1
170,102,1
352,165,1
409,012,1
454,325,1
018,134,1
202,277,1
077,206,1
497,364,1
072,085,1
036,126,1
045,150,1
009,115,1
115,113,1
030,140,1
093,034,1
063,111,1
305,064,1
049,208,1
034,208,1
071,093,1
426,478,1
399,039,1
186,003,1
087,211,1
155,565,1
423,445,1
142,154,1
140,095,1
073,064,1
109,431,1
124,151,1
482,112,1
413,193,1
105,053,1
091,051,1
008,113,1
094,184,1
115,003,1
084,079,1
551,022,1
074,099,1
535,347,1
375,197,1
020,156,1
202,158,1
327,124,1
183,077,1
006,197,1
008,049,1
011,483,1
036,107,1
110,186,1
090,154,1
053,084,1
029,193,1
044,188,1
044,090,1
027,085,1
061,119,1
087,126,1
167,072,1
112,132,1
150,106,1
049,349,1
093,084,1
318,339,1
129,013,1
126,081,1
132,212,1
324,041,1
056,401,1
073,151,1
003,318,1
150,011,1
149,029,1
141,082,1
070,086,1
151,144,1
119,142,1
164,063,1
570,003,1
519,067,1
349,413,1
053,043,1
054,204,1
021,205,1
041,206,1
037,095,1
098,078,1
017,154,1
048,401,1
029,144,1
203,028,1
022,328,1
091,207,1
027,094,1
049,156,1
174,293,1
385,138,1
192,067,1
071,181,1
089,160,1
010,107,1
254,207,1
342,039,1
072,289,1
307,266,1
060,098,1
084,546,1
001,178,1
079,011,1
139,431,1
051,156,1
145,057,1
057,199,1
570,047,1
570,119,1
068,057,1
526,073,1
115,141,1
029,171,1
327,043,1
134,041,1
201,014,1
082,034,1
025,064,1
278,207,1
214,050,1
364,159,1
048,160,1
042,222,1
212,130,1
190,048,1
207,201,1
432,457,1
290,055,1
008,209,1
057,064,1
157,068,1
068,157,1
403,110,1
067,092,1
403,059,1
061,049,1
049,315,1
023,073,1
093,057,1
054,059,1
151,170,1
305,295,1
116,073,1
063,032,1
090,032,1
118,127,1
557,300,1
217,214,1
118,003,1
449,005,1
013,214,1
375,192,1
325,052,1
208,164,1
124,076,1
178,005,1
551,198,1
079,446,1
151,076,1
517,299,1
035,570,1
570,035,1
153,193,1
135,069,1
138,349,1
363,023,1
170,211,1
119,207,1
021,469,1
023,105,1
047,463,1
345,285,1
198,170,1
035,293,1
181,045,1
061,132,1
151,028,1
070,126,1
097,091,1
005,227,1
010,184,1
196,160,1
149,140,1
095,193,1
155,150,1
029,174,1
123,358,1
109,082,1
169,559,1
203,171,1
208,094,1
175,060,1
064,110,1
111,040,1
050,399,1
037,152,1
098,140,1
086,014,1
187,106,1
003,117,1
052,100,1
127,397,1
074,095,1
401,208,1
027,089,1
149,010,1
530,301,1
085,041,1
186,014,1
101,154,1
005,154,1
056,054,1
150,169,1
207,465,1
295,243,1
179,016,1
169,143,1
551,035,1
517,003,1
200,003,1
046,149,1
004,189,1
048,342,1
002,115,1
135,128,1
318,085,1
039,390,1
197,006,1
118,116,1
092,088,1
555,005,1
006,113,1
196,419,1
061,062,1
043,093,1
035,115,1
397,004,1
143,193,1
115,049,1
278,044,1
125,057,1
404,294,1
151,193,1
113,039,1
106,164,1
087,107,1
060,160,1
030,305,1
208,401,1
062,001,1
031,349,1
546,197,1
006,181,1
134,108,1
399,038,1
034,125,1
390,007,1
045,293,1
083,194,1
186,482,1
122,065,1
513,208,1
062,009,1
456,549,1
207,092,1
045,122,1
035,565,1
058,422,1
070,040,1
063,163,1
176,006,1
375,551,1
114,135,1
131,178,1
131,046,1
318,145,1
163,396,1
141,079,1
159,133,1
096,037,1
277,123,1
068,350,1
184,030,1
195,217,1
106,183,1
063,051,1
145,016,1
110,105,1
194,078,1
078,385,1
119,105,1
364,563,1
315,072,1
151,115,1
163,003,1
037,125,1
156,159,1
453,208,1
086,003,1
277,516,1
145,061,1
173,159,1
398,192,1
043,192,1
003,153,1
069,176,1
048,145,1
377,076,1
097,085,1
207,001,1
475,298,1
062,107,1
540,221,1
122,209,1
125,196,1
038,138,1
036,472,1
125,108,1
183,515,1
065,310,1
107,031,1
184,106,1
134,417,1
116,044,1
403,061,1
113,038,1
134,068,1
074,208,1
101,559,1
089,537,1
200,299,1
072,020,1
058,330,1
049,103,1
491,369,1
051,125,1
085,204,1
011,553,1
082,196,1
001,095,1
008,141,1
013,197,1
328,072,1
096,061,1
142,033,1
108,115,1
419,173,1
385,364,1
493,096,1
116,111,1
132,079,1
046,565,1
085,124,1
207,019,1
152,151,1
192,016,1
242,085,1
131,155,1
539,112,1
204,013,1
065,470,1
175,126,1
054,083,1
034,131,1
184,011,1
186,192,1
149,087,1
095,090,1
124,028,1
099,064,1
350,026,1
113,087,1
142,011,1
570,072,1
559,045,1
155,193,1
019,155,1
081,093,1
038,143,1
001,343,1
343,029,1
068,080,1
063,421,1
102,192,1
103,360,1
102,113,1
480,397,1
124,045,1
044,112,1
104,075,1
029,064,1
015,384,1
385,044,1
115,334,1
060,085,1
163,014,1
130,097,1
028,375,1
094,107,1
261,290,1
068,121,1
146,095,1
214,295,1
520,081,1
559,293,1
191,124,1
504,003,1
191,041,1
141,029,1
005,421,1
043,214,1
108,570,1
059,174,1
057,174,1
106,413,1
160,008,1
049,081,1
079,143,1
172,158,1
294,178,1
369,565,1
426,161,1
213,051,1
140,052,1
067,530,1
067,040,1
384,038,1
399,048,1
186,381,1
042,092,1
338,487,1
107,028,1
409,375,1
129,087,1
100,056,1
158,058,1
294,487,1
017,143,1
143,017,1
113,082,1
175,069,1
114,170,1
318,160,1
086,062,1
071,072,1
072,091,1
120,110,1
280,457,1
120,457,1
138,099,1
086,088,1
197,023,1
014,197,1
112,058,1
121,098,1
115,072,1
184,143,1
310,075,1
118,181,1
089,318,1
505,143,1
119,021,1
057,045,1
198,017,1
100,213,1
076,202,1
097,094,1
094,097,1
171,154,1
551,553,1
031,103,1
273,067,1
477,028,1
054,176,1
196,027,1
144,101,1
209,075,1
142,044,1
174,150,1
117,020,1
064,041,1
497,051,1
375,014,1
089,094,1
090,142,1
032,189,1
044,194,1
040,109,1
427,002,1
026,126,1
179,067,1
095,053,1
207,200,1
035,150,1
459,156,1
092,399,1
023,278,1
278,023,1
192,026,1
075,178,1
058,448,1
482,188,1
175,001,1
200,047,1
137,277,1
059,180,1
110,011,1
123,010,1
194,029,1
113,366,1
089,077,1
551,014,1
175,102,1
056,098,1
133,010,1
302,467,1
112,066,1
158,197,1
108,045,1
060,094,1
153,115,1
172,002,1
239,317,1
179,108,1
324,196,1
051,155,1
095,076,1
384,029,1
031,129,1
042,128,1
119,023,1
013,551,1
135,184,1
107,112,1
047,156,1
133,087,1
318,025,1
052,110,1
096,068,1
039,078,1
064,043,1
015,204,1
077,123,1
042,086,1
103,028,1
350,068,1
071,119,1
515,143,1
119,163,1
141,048,1
163,035,1
147,082,1
149,305,1
144,155,1
155,144,1
194,004,1
247,145,1
056,183,1
206,010,1
005,364,1
273,108,1
093,055,1
036,469,1
112,127,1
189,123,1
303,204,1
071,036,1
102,141,1
067,369,1
076,155,1
056,025,1
060,153,1
520,286,1
003,409,1
204,010,1
063,154,1
099,135,1
482,377,1
121,160,1
180,146,1
499,073,1
045,135,1
035,295,1
295,035,1
204,082,1
130,012,1
086,049,1
164,085,1
042,189,1
135,201,1
069,026,1
111,158,1
042,363,1
122,047,1
136,042,1
103,090,1
014,482,1
026,177,1
006,482,1
243,403,1
125,016,1
113,123,1
089,063,1
205,045,1
061,214,1
144,179,1
342,029,1
106,094,1
318,020,1
026,189,1
064,068,1
210,482,1
017,111,1
054,124,1
565,375,1
476,039,1
181,090,1
337,226,1
059,115,1
080,001,1
194,087,1
006,192,1
015,196,1
160,397,1
115,104,1
091,021,1
553,551,1
565,040,1
017,540,1
177,001,1
010,175,1
385,075,1
031,303,1
156,310,1
324,059,1
141,004,1
390,546,1
208,091,1
190,176,1
138,019,1
028,208,1
037,128,1
212,013,1
065,043,1
012,066,1
132,108,1
018,197,1
140,177,1
334,046,1
055,132,1
021,208,1
034,126,1
055,245,1
180,070,1
205,054,1
118,134,1
100,128,1
126,189,1
173,110,1
041,374,1
375,075,1
039,196,1
011,133,1
086,114,1
164,170,1
066,010,1
437,457,1
003,180,1
071,075,1
047,069,1
197,166,1
061,210,1
034,211,1
208,031,1
025,153,1
154,151,1
073,160,1
117,570,1
077,539,1
539,077,1
116,066,1
079,065,1
094,156,1
439,424,1
046,409,1
200,106,1
109,187,1
028,103,1
013,143,1
150,022,1
077,080,1
041,438,1
017,141,1
063,119,1
131,184,1
161,085,1
394,517,1
003,150,1
150,003,1
189,121,1
198,091,1
119,214,1
025,160,1
138,001,1
117,565,1
505,427,1
068,136,1
174,063,1
097,076,1
163,011,1
012,482,1
084,074,1
531,293,1
497,058,1
157,004,1
174,085,1
386,466,1
386,069,1
132,110,1
570,540,1
540,570,1
106,150,1
034,092,1
194,124,1
403,390,1
067,095,1
550,409,1
205,020,1
327,079,1
079,327,1
119,198,1
105,054,1
178,184,1
059,185,1
090,334,1
196,193,1
129,067,1
338,184,1
024,197,1
074,175,1
063,551,1
434,354,1
207,173,1
417,130,1
184,035,1
541,473,1
190,417,1
399,068,1
417,042,1
180,060,1
060,180,1
172,190,1
310,036,1
160,082,1
049,120,1
002,294,1
154,090,1
457,222,1
094,099,1
056,447,1
551,134,1
457,201,1
084,042,1
052,172,1
467,075,1
124,085,1
088,111,1
551,051,1
077,110,1
124,385,1
103,063,1
116,072,1
207,005,1
148,175,1
460,067,1
104,071,1
006,143,1
206,204,1
085,038,1
108,403,1
156,196,1
103,085,1
116,035,1
150,141,1
052,079,1
099,091,1
050,133,1
105,027,1
154,017,1
175,324,1
099,094,1
104,072,1
399,350,1
017,116,1
087,155,1
469,069,1
365,496,1
120,390,1
155,117,1
100,060,1
204,074,1
015,123,1
467,111,1
125,029,1
019,086,1
053,305,1
453,307,1
019,107,1
184,003,1
092,051,1
189,037,1
178,001,1
099,164,1
469,126,1
128,177,1
059,054,1
113,157,1
048,565,1
024,093,1
204,118,1
112,227,1
208,112,1
169,058,1
118,023,1
112,044,1
089,199,1
217,114,1
036,095,1
504,475,1
056,064,1
141,041,1
071,186,1
551,023,1
103,094,1
160,048,1
055,072,1
009,537,1
457,247,1
155,089,1
065,034,1
122,111,1
079,441,1
379,397,1
067,190,1
026,095,1
076,184,1
055,113,1
088,044,1
010,349,1
148,126,1
062,125,1
271,483,1
205,027,1
029,318,1
189,026,1
064,029,1
197,072,1
038,119,1
085,140,1
063,062,1
482,318,1
038,113,1
060,174,1
145,172,1
123,110,1
008,169,1
205,018,1
101,066,1
131,019,1
128,015,1
156,055,1
295,162,1
150,014,1
247,017,1
194,083,1
041,148,1
193,180,1
136,013,1
197,104,1
123,055,1
143,109,1
211,092,1
032,099,1
135,101,1
096,048,1
559,117,1
110,132,1
310,141,1
079,272,1
466,414,1
132,061,1
126,469,1
457,503,1
003,194,1
042,052,1
141,037,1
207,131,1
051,175,1
003,115,1
154,565,1
022,047,1
014,133,1
108,164,1
156,059,1
530,519,1
046,085,1
101,166,1
105,160,1
067,131,1
171,003,1
193,151,1
094,208,1
091,058,1
184,425,1
345,397,1
113,042,1
035,094,1
295,023,1
079,049,1
037,107,1
126,012,1
125,087,1
559,385,1
125,078,1
104,049,1
183,193,1
291,117,1
034,069,1
180,015,1
054,250,1
385,141,1
014,186,1
058,137,1
155,085,1
110,062,1
478,273,1
360,068,1
121,064,1
027,151,1
293,487,1
053,206,1
482,117,1
465,207,1
066,038,1
141,196,1
243,295,1
041,187,1
056,122,1
156,096,1
003,517,1
026,131,1
040,112,1
520,001,1
123,450,1
061,142,1
157,338,1
505,214,1
023,553,1
044,183,1
201,133,1
087,202,1
294,102,1
059,318,1
184,058,1
188,193,1
549,405,1
149,450,1
088,030,1
390,068,1
132,204,1
055,482,1
043,105,1
293,178,1
462,459,1
178,375,1
291,318,1
169,116,1
196,467,1
318,135,1
104,553,1
118,111,1
526,003,1
056,257,1
049,069,1
531,112,1
013,133,1
063,482,1
164,182,1
325,449,1
156,057,1
197,035,1
114,537,1
180,184,1
077,108,1
002,160,1
551,114,1
392,499,1
037,469,1
090,093,1
551,006,1
125,039,1
121,115,1
519,123,1
153,098,1
004,208,1
123,108,1
008,278,1
168,106,1
540,031,1
043,446,1
065,187,1
187,065,1
130,324,1
175,208,1
554,067,1
035,413,1
190,057,1
144,177,1
094,190,1
041,108,1
083,418,1
026,156,1
067,219,1
141,034,1
482,385,1
167,033,1
001,469,1
205,164,1
002,409,1
516,158,1
045,409,1
432,460,1
102,227,1
330,098,1
179,013,1
105,183,1
056,193,1
174,025,1
126,158,1
184,116,1
018,141,1
143,077,1
166,171,1
171,166,1
068,087,1
334,213,1
334,202,1
030,080,1
149,041,1
142,198,1
144,009,1
310,065,1
128,001,1
273,048,1
048,273,1
006,186,1
015,078,1
457,502,1
073,109,1
453,184,1
193,135,1
184,022,1
030,196,1
156,108,1
449,069,1
163,106,1
112,011,1
498,175,1
189,061,1
090,003,1
151,025,1
340,156,1
227,029,1
183,144,1
100,086,1
005,427,1
065,042,1
161,117,1
338,175,1
211,175,1
001,128,1
447,500,1
044,515,1
551,475,1
126,211,1
043,134,1
166,174,1
188,150,1
022,071,1
181,025,1
035,160,1
006,191,1
047,177,1
197,066,1
104,047,1
211,001,1
143,025,1
065,100,1
157,546,1
401,092,1
053,078,1
096,079,1
074,102,1
042,303,1
175,125,1
040,217,1
129,110,1
067,129,1
007,452,1
023,334,1
031,200,1
084,100,1
178,531,1
342,037,1
192,039,1
029,145,1
113,055,1
069,140,1
077,059,1
046,089,1
178,102,1
189,068,1
029,409,1
174,117,1
182,154,1
194,061,1
005,113,1
324,087,1
427,005,1
157,390,1
350,007,1
015,161,1
183,199,1
002,413,1
170,349,1
044,091,1
085,206,1
114,318,1
135,156,1
162,008,1
173,457,1
114,557,1
128,189,1
198,117,1
062,046,1
194,016,1
055,088,1
089,168,1
142,014,1
124,117,1
005,181,1
226,551,1
058,094,1
165,185,1
141,016,1
114,185,1
030,061,1
385,071,1
133,016,1
482,091,1
184,113,1
188,467,1
494,069,1
127,082,1
181,109,1
030,525,1
409,343,1
014,162,1
111,156,1
107,094,1
140,069,1
290,261,1
141,042,1
375,114,1
448,378,1
093,082,1
081,105,1
095,025,1
055,483,1
140,097,1
029,098,1
192,390,1
193,149,1
307,515,1
161,025,1
006,134,1
125,250,1
075,189,1
349,064,1
067,056,1
145,013,1
204,041,1
050,169,1
143,160,1
208,447,1
070,046,1
001,211,1
018,551,1
012,116,1
193,122,1
063,132,1
305,418,1
170,361,1
192,048,1
059,385,1
180,312,1
124,094,1
042,103,1
330,027,1
153,018,1
494,128,1
056,115,1
048,188,1
483,157,1
487,294,1
375,550,1
019,195,1
132,016,1
546,519,1
045,160,1
140,175,1
149,196,1
108,511,1
159,132,1
110,047,1
151,063,1
237,469,1
323,031,1
210,499,1
420,123,1
126,019,1
206,037,1
073,025,1
539,294,1
012,553,1
481,027,1
193,293,1
312,285,1
448,491,1
450,516,1
401,126,1
350,310,1
109,034,1
496,042,1
496,067,1
029,077,1
208,076,1
003,090,1
061,106,1
136,048,1
022,197,1
391,347,1
015,203,1
110,197,1
070,131,1
131,070,1
093,078,1
174,515,1
175,178,1
141,061,1
141,148,1
143,018,1
090,104,1
183,150,1
454,031,1
173,118,1
090,062,1
040,144,1
144,040,1
141,108,1
067,303,1
011,111,1
211,019,1
150,035,1
413,515,1
161,164,1
570,114,1
041,068,1
151,160,1
071,242,1
085,078,1
196,199,1
080,056,1
033,164,1
103,077,1
160,087,1
384,008,1
067,379,1
050,143,1
085,366,1
091,065,1
006,408,1
137,152,1
159,104,1
130,056,1
055,119,1
475,141,1
077,026,1
132,100,1
106,188,1
011,142,1
073,409,1
018,127,1
093,136,1
131,120,1
198,498,1
184,132,1
208,064,1
023,214,1
035,085,1
226,275,1
384,067,1
012,113,1
152,137,1
274,329,1
384,043,1
005,198,1
174,094,1
060,122,1
124,413,1
006,210,1
118,278,1
543,467,1
093,172,1
375,106,1
557,130,1
114,091,1
086,044,1
167,162,1
273,161,1
160,029,1
191,029,1
022,127,1
110,058,1
062,056,1
077,068,1
565,173,1
040,565,1
342,041,1
062,485,1
035,409,1
002,185,1
183,115,1
009,091,1
551,226,1
298,145,1
570,292,1
055,093,1
059,289,1
141,008,1
046,401,1
087,131,1
482,345,1
129,157,1
107,077,1
360,452,1
055,484,1
310,427,1
122,021,1
067,155,1
125,010,1
047,086,1
073,089,1
119,065,1
337,003,1
115,226,1
333,067,1
119,132,1
132,055,1
082,078,1
062,052,1
457,443,1
352,261,1
324,543,1
005,275,1
190,055,1
206,008,1
184,181,1
038,198,1
087,103,1
047,469,1
076,375,1
004,125,1
194,008,1
176,141,1
512,123,1
010,146,1
212,087,1
008,207,1
012,197,1
413,020,1
023,483,1
078,135,1
118,298,1
020,128,1
194,026,1
190,016,1
031,177,1
119,036,1
049,086,1
189,204,1
439,413,1
118,207,1
385,482,1
113,041,1
107,098,1
229,155,1
482,018,1
196,125,1
077,116,1
013,212,1
399,334,1
084,071,1
397,003,1
363,042,1
001,183,1
021,199,1
140,054,1
064,021,1
078,156,1
413,012,1
065,047,1
164,046,1
482,040,1
194,035,1
565,193,1
457,394,1
189,192,1
306,012,1
055,204,1
350,006,1
070,180,1
500,383,1
193,131,1
065,141,1
104,176,1
035,158,1
029,211,1
126,401,1
161,548,1
132,301,1
200,172,1
156,036,1
064,298,1
114,086,1
175,090,1
190,198,1
190,197,1
166,190,1
212,186,1
475,539,1
108,040,1
063,084,1
037,373,1
209,037,1
111,076,1
077,066,1
191,044,1
176,055,1
132,066,1
232,166,1
127,114,1
087,199,1
537,339,1
143,060,1
041,166,1
211,094,1
006,569,1
090,057,1
105,158,1
003,155,1
065,072,1
063,057,1
493,006,1
441,034,1
551,546,1
526,397,1
144,020,1
079,392,1
108,086,1
033,469,1
083,184,1
431,558,1
158,167,1
090,124,1
043,305,1
036,135,1
079,084,1
156,541,1
404,129,1
136,021,1
099,107,1
196,190,1
385,196,1
126,085,1
054,143,1
208,178,1
318,526,1
046,070,1
095,086,1
308,248,1
337,457,1
457,337,1
131,089,1
051,183,1
243,393,1
227,364,1
141,062,1
189,022,1
156,058,1
174,070,1
565,028,1
517,454,1
162,243,1
202,174,1
398,535,1
122,123,1
163,087,1
176,041,1
326,212,1
414,466,1
492,217,1
447,026,1
409,193,1
074,160,1
187,034,1
116,100,1
155,398,1
181,120,1
180,018,1
229,377,1
365,035,1
121,208,1
076,094,1
126,027,1
011,212,1
032,149,1
027,103,1
340,112,1
295,039,1
004,180,1
070,115,1
303,138,1
111,467,1
154,190,1
111,045,1
399,214,1
413,184,1
082,044,1
150,034,1
029,232,1
559,009,1
077,049,1
338,294,1
049,520,1
178,109,1
021,112,1
111,028,1
142,074,1
094,090,1
194,066,1
039,209,1
018,084,1
079,026,1
175,050,1
413,060,1
008,206,1
293,135,1
011,079,1
206,003,1
399,062,1
143,097,1
185,025,1
141,482,1
103,086,1
168,013,1
008,250,1
065,066,1
069,210,1
189,132,1
006,250,1
110,041,1
184,384,1
120,210,1
090,026,1
348,039,1
036,115,1
042,174,1
475,504,1
159,110,1
416,124,1
222,457,1
432,227,1
399,141,1
135,273,1
107,092,1
570,358,1
156,062,1
189,058,1
396,114,1
043,082,1
059,375,1
158,087,1
193,179,1
001,515,1
089,155,1
079,067,1
108,466,1
117,156,1
071,013,1
029,184,1
119,042,1
295,305,1
397,272,1
108,205,1
131,077,1
515,016,1
377,466,1
186,087,1
384,351,1
057,128,1
051,063,1
069,105,1
121,155,1
115,013,1
135,174,1
174,060,1
061,078,1
095,009,1
127,044,1
015,191,1
014,140,1
199,076,1
048,190,1
194,104,1
110,124,1
177,326,1
125,111,1
041,024,1
181,462,1
100,098,1
084,024,1
013,136,1
117,099,1
390,014,1
022,148,1
212,011,1
274,108,1
040,099,1
028,151,1
116,041,1
065,022,1
196,005,1
458,448,1
055,068,1
126,325,1
200,039,1
058,177,1
094,180,1
180,094,1
532,210,1
482,015,1
133,014,1
130,028,1
067,295,1
071,078,1
062,050,1
507,087,1
163,048,1
180,185,1
333,551,1
156,404,1
041,047,1
107,120,1
399,071,1
038,084,1
034,089,1
159,108,1
155,184,1
033,107,1
375,087,1
055,196,1
030,088,1
204,049,1
095,001,1
140,098,1
184,083,1
342,058,1
318,190,1
078,125,1
182,079,1
057,205,1
194,119,1
051,515,1
155,120,1
427,115,1
055,042,1
385,057,1
169,118,1
326,478,1
360,214,1
499,397,1
190,003,1
103,175,1
058,097,1
350,023,1
393,559,1
167,172,1
109,192,1
103,189,1
196,095,1
048,208,1
013,167,1
212,075,1
001,520,1
120,142,1
131,183,1
062,064,1
151,175,1
035,201,1
293,045,1
041,197,1
063,157,1
194,071,1
550,247,1
002,184,1
035,247,1
122,140,1
401,409,1
140,385,1
382,566,1
108,274,1
499,026,1
020,153,1
310,157,1
385,124,1
217,159,1
145,298,1
194,209,1
399,014,1
318,052,1
055,084,1
085,227,1
083,175,1
091,100,1
058,107,1
074,094,1
398,358,1
318,291,1
034,027,1
278,417,1
104,055,1
149,214,1
195,548,1
111,193,1
023,100,1
177,112,1
016,334,1
068,011,1
551,007,1
007,551,1
133,035,1
148,117,1
134,033,1
152,189,1
054,075,1
024,096,1
116,068,1
150,008,1
065,181,1
203,158,1
196,349,1
469,225,1
053,134,1
110,043,1
245,537,1
338,545,1
123,197,1
055,034,1
184,059,1
119,061,1
390,483,1
396,163,1
169,041,1
482,012,1
006,518,1
180,345,1
201,010,1
201,159,1
133,062,1
189,003,1
027,095,1
213,100,1
095,102,1
136,111,1
168,159,1
022,100,1
172,050,1
132,181,1
204,551,1
076,077,1
064,030,1
091,110,1
122,087,1
171,130,1
066,111,1
318,324,1
119,037,1
099,086,1
214,040,1
385,043,1
132,141,1
007,049,1
170,017,1
555,385,1
409,045,1
241,067,1
009,211,1
003,152,1
154,101,1
026,174,1
197,068,1
411,550,1
093,540,1
060,156,1
028,194,1
002,158,1
077,141,1
069,162,1
144,183,1
118,078,1
064,051,1
125,105,1
504,038,1
082,207,1
057,189,1
020,385,1
142,124,1
184,068,1
184,187,1
482,312,1
084,197,1
064,011,1
044,175,1
175,565,1
128,094,1
036,045,1
131,413,1
020,185,1
