origen,destino,peso
117,118,6
047,105,6
224,404,6
093,109,6
016,090,6
515,453,6
526,202,6
469,073,6
043,086,6
021,024,6
068,091,6
086,002,6
234,041,6
339,499,6
132,170,6
211,105,6
076,033,6
097,055,6
123,028,6
112,097,6
015,091,6
068,027,6
220,029,6
483,150,6
165,455,6
399,050,6
173,174,6
018,099,6
147,115,6
318,108,6
156,171,6
062,071,6
025,136,6
091,125,6
097,026,6
060,042,6
057,087,6
042,049,6
124,078,6
324,318,6
116,046,6
150,178,6
125,027,6
126,207,6
003,157,6
067,047,6
096,493,6
085,094,6
085,091,6
070,035,6
040,008,6
072,121,6
010,119,6
141,028,6
088,009,6
063,103,6
175,197,6
439,039,6
040,026,6
121,034,6
111,197,6
104,101,6
307,079,6
075,143,6
028,399,6
048,110,6
075,032,6
069,054,6
109,045,6
483,293,6
318,397,6
484,261,6
090,081,6
073,087,6
082,091,6
117,080,6
132,017,6
042,197,6
337,506,6
506,337,6
040,028,6
108,385,6
122,030,6
140,060,6
085,123,6
503,363,6
019,060,6
028,129,6
104,022,6
061,044,6
055,113,6
055,036,6
018,104,6
053,305,6
076,069,6
088,006,6
156,118,6
200,207,6
118,021,6
475,551,6
079,058,6
005,427,6
128,015,6
066,087,6
120,140,6
031,437,6
059,018,6
421,001,6
040,194,6
063,088,6
439,413,6
005,197,6
079,062,6
092,023,6
182,033,6
183,076,6
098,118,6
201,138,6
142,116,6
081,021,6
072,028,6
120,087,6
046,098,6
073,160,6
118,011,6
115,073,6
041,121,6
117,031,6
180,019,6
114,318,6
057,098,6
034,189,6
173,196,6
032,099,6
091,014,6
482,489,6
120,123,6
102,051,6
039,084,6
009,085,6
399,042,6
047,102,6
554,204,6
066,078,6
171,166,6
384,059,6
183,174,6
293,178,6
208,031,6
202,526,6
091,058,6
104,062,6
140,002,6
029,085,6
078,193,6
054,123,6
091,553,6
012,066,6
157,007,6
397,026,6
041,249,6
039,421,6
029,056,6
142,087,6
033,052,6
011,118,6
107,101,6
185,168,6
210,043,6
011,061,6
001,182,6
047,028,6
112,196,6
039,133,6
048,040,6
037,122,6
098,023,6
132,011,6
121,189,6
126,028,6
197,029,6
066,093,6
068,072,6
086,124,6
508,472,6
059,155,6
044,052,6
112,057,6
189,133,6
060,012,6
023,140,6
483,011,6
012,079,6
124,005,6
114,056,6
011,068,6
062,020,6
530,067,6
390,114,6
068,003,6
093,003,6
020,112,6
101,159,6
010,085,6
190,207,6
140,168,6
076,028,6
105,101,6
044,156,6
040,012,6
124,052,6
062,098,6
032,089,6
027,189,6
108,052,6
082,119,6
048,102,6
065,106,6
087,145,6
483,006,6
094,089,6
052,119,6
170,027,6
192,072,6
386,570,6
102,074,6
114,095,6
134,014,6
092,108,6
085,022,6
065,154,6
204,033,6
161,487,6
122,059,6
037,112,6
033,208,6
100,017,6
098,033,6
379,499,6
166,205,6
059,056,6
072,001,6
088,037,6
005,338,6
128,182,6
048,092,6
102,118,6
229,386,6
069,132,6
118,037,6
075,053,6
054,065,6
113,044,6
468,417,6
104,087,6
169,206,6
052,093,6
128,115,6
003,092,6
565,083,6
103,023,6
114,191,6
221,523,6
421,048,6
390,005,6
118,091,6
021,067,6
042,084,6
085,002,6
023,193,6
099,138,6
119,031,6
089,058,6
061,089,6
421,305,6
057,075,6
067,397,6
066,120,6
211,079,6
037,123,6
062,110,6
024,090,6
085,015,6
109,101,6
023,115,6
018,122,6
145,201,6
201,145,6
013,117,6
071,109,6
177,187,6
003,113,6
072,113,6
020,082,6
520,039,6
378,123,6
090,053,6
039,131,6
156,208,6
191,126,6
042,043,6
091,031,6
032,096,6
051,038,6
206,244,6
209,149,6
120,102,6
118,027,6
390,125,6
120,107,6
001,082,6
118,098,6
014,094,6
531,483,6
066,189,6
072,066,6
038,174,6
013,160,6
115,025,6
027,119,6
099,075,6
121,072,6
387,378,6
049,029,6
172,108,6
043,094,6
065,081,6
058,023,6
035,191,6
032,118,6
164,065,6
178,038,6
027,049,6
096,128,6
209,217,6
033,111,6
193,132,6
088,085,6
121,036,6
066,175,6
017,112,6
004,061,6
193,119,6
040,036,6
051,046,6
059,565,6
088,049,6
077,039,6
120,026,6
182,065,6
031,056,6
170,189,6
158,066,6
080,001,6
053,061,6
034,156,6
133,039,6
012,133,6
017,134,6
121,077,6
551,553,6
175,086,6
184,011,6
031,095,6
011,119,6
065,078,6
145,061,6
217,035,6
069,096,6
099,112,6
124,193,6
197,111,6
014,132,6
074,099,6
104,021,6
404,294,6
022,106,6
082,204,6
007,206,6
093,016,6
120,043,6
087,120,6
023,138,6
004,069,6
093,057,6
062,060,6
042,012,6
034,101,6
071,024,6
122,209,6
115,062,6
083,045,6
076,095,6
065,013,6
031,052,6
069,042,6
483,338,6
026,320,6
013,119,6
052,043,6
171,559,6
074,046,6
083,122,6
004,126,6
056,515,6
028,126,6
084,338,6
042,060,6
124,194,6
035,217,6
206,048,6
390,004,6
106,077,6
082,057,6
064,124,6
108,045,6
017,073,6
112,104,6
083,151,6
064,157,6
158,192,6
031,208,6
015,096,6
124,151,6
086,088,6
101,207,6
039,140,6
124,028,6
082,061,6
011,399,6
546,334,6
096,059,6
073,031,6
102,119,6
132,038,6
066,059,6
108,076,6
520,081,6
019,156,6
127,139,6
016,078,6
066,026,6
008,399,6
087,097,6
069,034,6
150,114,6
105,017,6
118,072,6
038,051,6
083,050,6
399,338,6
021,086,6
197,051,6
175,004,5
188,033,5
118,031,5
018,109,5
077,060,5
199,039,5
156,205,5
114,181,5
016,128,5
002,062,5
076,055,5
208,033,5
002,066,5
091,020,5
066,081,5
072,162,5
199,087,5
079,164,5
070,136,5
069,101,5
232,205,5
112,050,5
554,189,5
068,099,5
056,114,5
061,193,5
050,174,5
089,106,5
091,077,5
193,075,5
064,005,5
015,095,5
077,019,5
170,007,5
035,072,5
097,143,5
081,115,5
140,057,5
052,046,5
065,126,5
004,206,5
496,001,5
076,061,5
046,116,5
029,220,5
124,003,5
066,101,5
038,385,5
073,113,5
550,553,5
031,061,5
110,098,5
191,155,5
120,156,5
082,056,5
094,082,5
053,125,5
175,048,5
184,077,5
081,122,5
286,065,5
041,184,5
131,034,5
045,062,5
076,110,5
114,066,5
047,026,5
199,172,5
007,092,5
533,012,5
248,043,5
526,153,5
062,039,5
118,017,5
087,029,5
059,066,5
099,132,5
044,141,5
042,087,5
059,093,5
100,059,5
155,066,5
208,105,5
011,295,5
132,009,5
399,015,5
001,384,5
034,384,5
002,141,5
031,323,5
008,122,5
039,459,5
075,070,5
098,016,5
122,134,5
148,002,5
307,515,5
043,210,5
102,030,5
056,064,5
075,120,5
022,104,5
082,001,5
111,059,5
565,059,5
119,090,5
189,052,5
040,093,5
183,065,5
482,023,5
099,154,5
036,055,5
193,192,5
124,075,5
077,081,5
421,039,5
091,045,5
472,508,5
042,067,5
087,187,5
243,192,5
530,387,5
121,062,5
080,068,5
082,120,5
089,116,5
008,098,5
033,143,5
333,131,5
085,120,5
079,031,5
077,099,5
035,111,5
010,124,5
119,115,5
079,017,5
040,047,5
089,065,5
074,079,5
045,169,5
121,071,5
111,108,5
107,114,5
399,005,5
102,018,5
055,568,5
063,293,5
098,131,5
208,197,5
548,404,5
082,002,5
021,034,5
067,055,5
105,006,5
170,026,5
033,073,5
386,516,5
131,087,5
082,102,5
182,153,5
114,073,5
084,095,5
078,072,5
015,175,5
337,031,5
023,174,5
492,562,5
081,089,5
108,154,5
092,077,5
073,446,5
081,085,5
102,025,5
145,040,5
323,275,5
047,079,5
506,503,5
185,140,5
401,010,5
039,439,5
049,087,5
096,097,5
191,363,5
090,028,5
069,092,5
104,112,5
093,128,5
203,154,5
003,066,5
096,069,5
118,117,5
134,232,5
375,018,5
116,028,5
193,047,5
069,040,5
175,008,5
011,091,5
203,114,5
027,071,5
143,033,5
066,019,5
056,104,5
028,118,5
248,039,5
549,089,5
205,559,5
123,378,5
181,114,5
171,151,5
031,206,5
174,075,5
003,127,5
099,032,5
085,016,5
006,071,5
138,101,5
033,188,5
045,112,5
079,021,5
101,138,5
096,037,5
050,500,5
125,016,5
028,102,5
052,067,5
034,103,5
012,105,5
278,134,5
013,072,5
562,331,5
006,088,5
102,022,5
058,076,5
017,133,5
385,227,5
102,024,5
184,169,5
008,132,5
540,089,5
467,482,5
174,295,5
112,065,5
051,099,5
023,021,5
048,515,5
209,210,5
066,108,5
092,024,5
104,032,5
077,029,5
103,053,5
155,017,5
045,293,5
086,132,5
209,114,5
406,029,5
079,030,5
034,131,5
503,506,5
050,036,5
493,096,5
038,106,5
028,040,5
056,054,5
385,033,5
489,466,5
026,040,5
082,074,5
482,467,5
515,114,5
058,234,5
014,072,5
008,066,5
050,399,5
016,140,5
110,011,5
142,154,5
061,024,5
076,099,5
206,007,5
005,105,5
100,101,5
111,001,5
091,051,5
119,011,5
403,068,5
098,136,5
063,021,5
024,021,5
089,413,5
107,193,5
026,128,5
128,303,5
025,115,5
456,540,5
077,010,5
115,047,5
171,169,5
115,035,5
061,014,5
076,046,5
040,085,5
118,071,5
113,039,5
055,114,5
471,503,5
066,067,5
459,156,5
125,057,5
125,121,5
073,115,5
202,120,5
175,126,5
040,027,5
122,035,5
053,043,5
119,051,5
169,134,5
011,066,5
156,007,5
029,330,5
124,174,5
042,069,5
019,081,5
052,057,5
123,013,5
099,135,5
023,051,5
005,227,5
025,199,5
060,091,5
114,170,5
072,027,5
179,130,5
081,197,5
041,124,5
071,023,5
086,032,5
044,091,5
101,047,5
141,148,5
132,083,5
048,115,5
079,024,5
003,115,5
067,052,5
031,102,5
132,059,5
017,119,5
110,071,5
390,068,5
108,063,5
022,066,5
097,151,5
531,150,5
064,013,5
021,099,5
006,133,5
164,171,5
027,180,5
102,044,5
022,047,5
131,015,5
412,470,5
036,490,5
550,409,5
059,077,5
096,078,5
107,027,5
107,085,5
027,193,5
189,034,5
017,113,5
132,110,5
047,040,5
121,112,5
020,195,5
081,191,5
329,264,5
403,007,5
137,179,5
039,481,5
059,027,5
002,117,5
030,121,5
075,060,5
015,136,5
024,132,5
551,114,5
075,097,5
090,047,5
004,095,5
110,022,5
063,483,5
015,079,5
008,073,5
175,178,5
150,035,5
109,118,5
075,040,5
114,089,5
016,055,5
070,125,5
562,492,5
047,201,5
206,108,5
045,294,5
122,023,5
100,120,5
206,067,5
156,204,5
184,119,5
487,294,5
133,037,5
507,023,5
112,032,5
129,110,5
362,059,5
482,345,5
051,102,5
034,120,5
178,012,5
093,136,5
019,092,5
129,067,5
045,085,5
178,175,5
240,397,5
134,007,5
005,399,5
055,381,5
090,022,5
028,095,5
133,426,5
006,138,5
097,090,5
132,057,5
164,182,5
053,087,5
071,021,5
084,042,5
085,029,5
070,103,5
086,114,5
156,074,5
077,105,5
085,119,5
082,035,5
007,227,5
029,052,5
060,040,5
232,134,5
024,079,5
188,200,5
233,551,5
072,107,5
092,026,5
161,129,5
021,054,5
087,085,5
103,052,5
121,086,5
110,048,5
551,350,5
089,069,5
174,125,5
013,124,5
208,001,5
006,110,5
210,059,5
306,324,5
028,091,5
077,030,5
197,546,5
067,085,5
117,001,5
131,193,5
091,004,5
104,123,5
013,100,5
078,200,5
110,010,5
034,180,5
180,028,5
043,055,5
399,023,5
067,077,5
081,080,5
019,180,5
156,227,5
081,008,5
108,046,5
011,110,5
019,193,5
060,070,5
208,184,5
015,066,5
069,062,5
118,059,5
082,024,5
056,120,5
397,073,5
515,004,5
398,426,5
197,007,5
119,079,5
007,073,5
070,085,5
037,193,5
020,115,5
118,083,5
095,081,5
011,074,5
193,107,5
066,065,5
098,021,5
068,049,5
142,004,5
016,133,5
426,133,5
180,170,5
057,125,5
090,007,5
012,082,5
191,003,5
061,043,5
044,131,5
071,061,5
088,042,5
112,108,5
111,098,5
102,121,5
001,090,5
062,025,5
110,161,5
397,210,5
047,193,5
207,077,5
051,194,5
087,018,5
018,078,5
390,023,5
115,016,5
076,053,5
342,011,5
234,354,5
067,318,5
057,052,5
007,134,5
206,111,5
205,156,5
193,102,5
043,525,5
058,103,5
040,205,5
399,032,5
093,119,5
122,350,5
061,037,5
014,397,5
119,013,5
133,189,5
106,044,5
203,072,5
005,085,5
174,003,5
029,047,5
446,481,5
049,041,5
013,115,5
104,413,5
152,104,5
087,142,5
063,040,5
106,078,5
189,153,5
065,183,5
164,079,5
138,119,5
048,079,5
067,021,5
369,067,5
169,184,5
058,110,5
011,156,5
082,031,5
110,120,5
097,078,5
022,102,5
124,157,5
180,482,5
127,112,5
513,427,5
208,212,5
052,028,5
166,136,5
042,023,5
158,131,5
089,456,5
085,028,5
101,069,5
174,124,5
035,068,5
178,071,5
118,052,5
053,076,5
117,038,5
222,503,5
068,076,5
096,076,5
047,022,5
114,157,5
016,098,5
051,132,5
110,001,5
098,109,5
254,012,5
487,539,5
044,061,5
061,156,5
202,364,5
075,049,5
009,057,5
048,172,5
167,155,5
035,124,5
215,039,5
117,013,5
057,110,5
051,071,5
100,014,5
193,029,5
398,155,5
338,483,5
109,089,5
073,397,5
032,133,5
105,037,5
095,042,5
023,107,5
180,058,5
085,193,5
087,191,5
031,132,5
291,108,5
045,083,5
475,277,5
142,012,5
165,055,5
098,094,5
068,368,5
038,102,5
046,067,5
103,041,5
156,020,5
045,176,5
112,101,5
117,082,5
046,110,5
017,092,5
208,203,5
031,066,5
031,072,5
041,385,5
386,104,5
028,134,5
193,140,5
049,011,5
010,113,5
154,118,5
247,042,5
049,134,5
019,169,5
066,085,5
115,002,5
360,368,5
098,193,5
118,069,5
033,136,5
251,066,5
074,033,5
119,081,5
056,061,5
092,107,5
114,206,5
019,554,5
207,399,5
370,445,5
031,073,5
008,060,5
008,107,5
003,204,5
204,064,5
164,034,5
063,081,5
140,044,5
128,044,5
049,075,5
187,178,5
013,102,5
122,069,5
550,390,5
124,004,5
489,482,5
005,131,5
084,017,5
092,069,5
060,008,5
129,422,5
042,088,5
086,012,5
109,064,5
343,380,5
089,080,5
097,057,5
227,077,5
091,081,5
140,051,5
142,179,5
102,120,5
196,068,5
026,047,5
227,063,5
041,115,5
130,468,5
069,077,5
025,087,5
070,049,5
055,052,5
112,120,5
103,029,5
028,141,5
113,017,5
087,399,5
032,093,5
070,066,5
193,037,5
548,067,5
260,048,5
094,093,5
470,079,5
019,073,5
069,063,5
407,057,5
182,128,5
087,197,5
318,165,5
006,189,5
154,074,5
134,025,5
029,078,5
040,118,5
120,085,5
482,039,5
043,060,5
067,132,5
070,209,5
099,078,5
030,193,5
106,059,5
041,122,5
197,131,5
446,191,5
205,029,5
062,104,5
026,119,5
108,172,5
174,390,5
096,077,5
182,040,5
085,063,5
023,081,5
156,135,5
059,254,5
094,116,5
204,017,5
174,010,5
018,125,5
109,112,5
273,511,5
484,501,5
048,350,5
013,107,5
186,189,5
016,064,5
078,121,5
398,277,5
093,031,5
051,119,5
174,204,5
020,065,5
046,118,5
139,027,5
067,298,5
399,145,5
026,138,5
164,140,5
021,023,5
067,554,5
045,059,5
079,120,5
181,034,5
067,475,5
047,072,5
135,030,5
038,469,5
100,104,5
189,077,5
174,068,5
112,081,5
099,083,5
171,184,5
009,074,5
076,066,5
059,100,5
058,068,5
103,008,5
214,067,5
019,066,5
072,203,5
193,078,5
069,122,5
089,029,5
159,201,5
104,040,5
363,503,5
515,067,5
075,094,5
493,006,5
189,003,5
208,081,5
132,066,5
077,141,5
101,096,5
140,018,5
090,100,5
154,099,5
168,140,5
140,185,5
099,009,5
082,033,5
165,200,5
189,058,5
034,020,5
041,071,5
121,129,5
084,024,5
116,108,5
180,027,5
003,131,5
095,097,5
087,045,5
049,020,5
099,060,5
030,088,5
065,132,5
079,074,5
001,094,5
549,039,5
011,140,5
200,078,5
096,011,5
131,325,5
005,080,5
104,100,5
076,089,5
546,390,5
038,055,5
001,117,5
309,134,5
092,010,5
079,100,5
021,174,5
124,009,5
399,003,5
076,027,5
053,111,5
066,114,5
055,067,5
055,042,5
120,105,5
013,079,5
007,049,5
079,037,5
067,194,5
007,113,5
477,277,5
141,003,5
042,045,5
085,075,5
089,081,5
413,069,5
398,358,5
014,123,5
013,082,5
062,050,5
211,054,5
055,057,5
110,100,5
211,094,5
047,089,5
081,390,5
220,175,5
070,028,5
091,037,5
091,118,5
151,097,5
052,021,5
041,036,5
006,079,5
056,052,5
162,132,5
125,073,5
048,260,5
397,014,5
002,189,5
112,007,5
022,121,5
121,131,5
118,087,5
032,122,5
189,066,5
115,390,5
101,057,5
023,083,5
036,031,5
017,096,5
092,007,5
112,078,5
103,120,5
050,082,5
002,205,5
205,040,5
189,104,5
104,152,5
211,324,5
107,072,4
079,085,4
193,111,4
232,184,4
112,045,4
153,119,4
399,126,4
063,109,4
169,018,4
105,047,4
040,075,4
109,097,4
100,057,4
080,038,4
067,079,4
068,046,4
093,179,4
117,105,4
012,085,4
049,067,4
075,124,4
114,141,4
011,174,4
212,208,4
503,522,4
421,061,4
057,197,4
156,102,4
295,174,4
131,043,4
102,199,4
007,211,4
077,102,4
084,097,4
170,004,4
174,119,4
040,051,4
018,085,4
078,044,4
068,393,4
075,037,4
007,184,4
409,546,4
189,040,4
061,064,4
273,156,4
007,086,4
111,038,4
033,427,4
049,061,4
004,140,4
022,054,4
312,302,4
125,152,4
061,053,4
229,516,4
099,088,4
183,114,4
156,201,4
041,060,4
126,347,4
043,090,4
019,124,4
116,094,4
205,093,4
325,333,4
102,112,4
213,109,4
078,114,4
029,065,4
171,137,4
009,088,4
110,027,4
077,092,4
165,113,4
165,022,4
133,002,4
080,029,4
115,149,4
079,153,4
051,055,4
029,197,4
550,399,4
110,085,4
193,073,4
107,035,4
300,447,4
164,142,4
193,030,4
009,093,4
005,117,4
090,077,4
070,078,4
031,110,4
006,293,4
078,030,4
095,036,4
057,119,4
175,013,4
050,115,4
072,006,4
078,011,4
182,151,4
180,124,4
119,027,4
063,085,4
104,386,4
033,047,4
140,118,4
118,122,4
108,132,4
119,117,4
112,031,4
064,052,4
105,024,4
085,156,4
028,563,4
227,005,4
001,496,4
063,054,4
085,052,4
004,390,4
498,130,4
103,058,4
419,042,4
009,113,4
065,019,4
058,088,4
339,067,4
201,135,4
078,033,4
499,339,4
183,259,4
046,104,4
293,310,4
019,096,4
100,176,4
129,015,4
015,129,4
052,122,4
189,027,4
079,307,4
134,045,4
189,020,4
197,002,4
111,106,4
043,052,4
192,028,4
324,193,4
017,107,4
039,515,4
108,204,4
111,006,4
059,074,4
208,167,4
155,059,4
115,046,4
017,205,4
083,084,4
091,097,4
069,050,4
305,043,4
067,133,4
119,126,4
140,065,4
125,174,4
108,034,4
119,070,4
143,034,4
034,058,4
169,019,4
105,165,4
364,433,4
086,005,4
005,086,4
090,012,4
084,077,4
111,033,4
035,100,4
048,206,4
201,081,4
001,088,4
257,128,4
318,004,4
079,012,4
001,036,4
005,189,4
277,314,4
461,058,4
046,108,4
483,063,4
084,109,4
023,040,4
015,112,4
012,086,4
397,221,4
049,003,4
039,117,4
012,107,4
013,103,4
009,061,4
175,106,4
018,375,4
041,077,4
095,084,4
181,108,4
076,065,4
107,055,4
011,131,4
002,084,4
156,109,4
013,131,4
399,085,4
343,145,4
119,184,4
057,055,4
114,080,4
102,081,4
140,104,4
059,037,4
138,035,4
073,121,4
054,122,4
180,024,4
450,448,4
427,114,4
008,103,4
071,208,4
034,071,4
503,062,4
115,147,4
120,217,4
100,065,4
084,020,4
015,064,4
105,041,4
171,201,4
101,060,4
096,523,4
037,093,4
140,049,4
136,180,4
006,487,4
026,106,4
119,069,4
131,066,4
062,032,4
033,110,4
170,114,4
067,142,4
020,062,4
551,131,4
030,077,4
119,102,4
065,020,4
044,130,4
032,143,4
088,081,4
077,054,4
043,103,4
193,206,4
174,148,4
029,204,4
300,526,4
085,090,4
063,019,4
071,131,4
115,129,4
208,048,4
350,565,4
081,056,4
018,069,4
073,008,4
040,087,4
242,004,4
039,248,4
484,165,4
065,089,4
045,108,4
059,083,4
350,115,4
121,078,4
046,074,4
053,122,4
138,014,4
082,050,4
134,017,4
065,164,4
073,074,4
015,170,4
015,149,4
021,138,4
112,156,4
088,103,4
074,027,4
186,007,4
111,193,4
041,072,4
132,072,4
126,077,4
094,031,4
537,183,4
035,201,4
482,312,4
025,158,4
128,085,4
413,307,4
083,092,4
103,070,4
097,056,4
044,128,4
160,051,4
067,273,4
335,503,4
049,183,4
132,024,4
003,155,4
085,032,4
155,001,4
056,101,4
413,102,4
295,007,4
184,148,4
073,469,4
043,305,4
025,102,4
093,032,4
453,515,4
123,047,4
040,099,4
093,106,4
111,053,4
018,350,4
094,053,4
132,014,4
102,029,4
104,026,4
199,076,4
124,015,4
029,406,4
020,091,4
041,399,4
029,102,4
090,068,4
174,126,4
163,013,4
380,349,4
380,343,4
012,110,4
280,554,4
090,108,4
091,041,4
003,103,4
077,483,4
059,001,4
017,124,4
072,101,4
039,334,4
062,112,4
077,551,4
066,011,4
106,095,4
075,025,4
077,088,4
197,057,4
008,390,4
067,122,4
197,067,4
079,061,4
069,044,4
044,069,4
035,070,4
102,082,4
565,295,4
118,013,4
003,208,4
029,097,4
010,090,4
131,018,4
174,128,4
034,027,4
044,040,4
049,094,4
095,012,4
178,018,4
118,078,4
441,034,4
397,399,4
333,551,4
058,175,4
046,040,4
318,439,4
028,090,4
125,011,4
007,399,4
116,008,4
018,061,4
037,091,4
087,053,4
107,120,4
269,500,4
197,008,4
109,093,4
031,085,4
191,033,4
407,005,4
139,127,4
051,089,4
200,007,4
417,468,4
014,140,4
115,029,4
101,241,4
048,125,4
109,065,4
033,128,4
063,057,4
565,028,4
115,010,4
083,060,4
041,093,4
109,022,4
385,008,4
055,118,4
286,469,4
119,176,4
049,054,4
115,038,4
016,093,4
039,482,4
196,173,4
071,048,4
185,085,4
067,062,4
043,120,4
027,061,4
123,064,4
027,110,4
445,067,4
131,011,4
013,175,4
058,082,4
360,570,4
083,029,4
293,483,4
075,186,4
178,227,4
078,096,4
060,041,4
197,095,4
197,056,4
074,073,4
021,066,4
189,028,4
070,132,4
140,023,4
205,038,4
042,093,4
113,028,4
075,114,4
020,111,4
067,088,4
216,108,4
140,138,4
093,054,4
040,067,4
012,178,4
175,220,4
003,397,4
036,062,4
570,277,4
034,142,4
515,101,4
030,064,4
131,114,4
091,103,4
101,103,4
254,324,4
118,070,4
006,548,4
114,338,4
029,390,4
194,028,4
517,503,4
379,050,4
003,100,4
003,068,4
044,140,4
067,214,4
092,097,4
068,385,4
087,022,4
174,004,4
039,064,4
129,293,4
056,059,4
126,105,4
105,010,4
204,193,4
017,125,4
060,061,4
014,375,4
070,113,4
121,074,4
570,015,4
067,024,4
062,088,4
494,227,4
102,175,4
133,372,4
199,116,4
023,507,4
025,079,4
193,026,4
121,041,4
244,206,4
101,095,4
094,104,4
010,093,4
148,105,4
180,021,4
016,174,4
069,413,4
208,204,4
087,071,4
153,079,4
107,007,4
030,135,4
154,059,4
036,088,4
032,062,4
082,117,4
005,179,4
082,089,4
143,048,4
008,175,4
386,475,4
003,165,4
314,277,4
193,068,4
021,072,4
106,100,4
071,184,4
108,079,4
175,071,4
064,054,4
003,118,4
103,013,4
027,139,4
170,065,4
028,301,4
034,106,4
001,421,4
003,176,4
186,001,4
114,078,4
027,057,4
078,118,4
482,079,4
278,309,4
390,115,4
208,016,4
039,170,4
043,200,4
106,080,4
565,399,4
107,004,4
156,031,4
008,069,4
206,031,4
018,056,4
032,119,4
390,050,4
020,242,4
033,078,4
401,073,4
026,066,4
140,106,4
052,085,4
087,049,4
074,154,4
156,112,4
553,012,4
041,118,4
329,569,4
006,154,4
061,032,4
071,106,4
094,101,4
020,189,4
073,025,4
025,385,4
024,425,4
037,175,4
063,024,4
156,034,4
079,047,4
131,126,4
114,545,4
360,452,4
040,115,4
523,006,4
174,077,4
186,075,4
013,111,4
141,139,4
056,188,4
074,177,4
184,071,4
320,026,4
140,070,4
168,023,4
200,114,4
098,121,4
095,025,4
024,116,4
160,013,4
076,060,4
022,071,4
072,050,4
003,174,4
062,081,4
084,041,4
219,011,4
143,025,4
113,016,4
110,062,4
029,094,4
077,110,4
084,121,4
188,168,4
045,091,4
033,385,4
032,103,4
073,077,4
089,076,4
157,390,4
184,049,4
038,093,4
006,111,4
085,010,4
035,094,4
174,094,4
006,105,4
227,007,4
016,124,4
261,455,4
089,144,4
042,099,4
133,397,4
174,085,4
017,072,4
102,105,4
024,062,4
036,129,4
211,069,4
067,046,4
024,119,4
119,024,4
191,546,4
050,138,4
071,051,4
207,005,4
144,001,4
202,101,4
318,467,4
103,091,4
098,055,4
083,018,4
186,105,4
338,001,4
178,060,4
048,170,4
122,032,4
399,397,4
098,043,4
108,077,4
076,009,4
569,481,4
120,078,4
110,132,4
043,051,4
047,012,4
057,407,4
499,500,4
167,242,4
176,003,4
030,110,4
136,039,4
060,115,4
194,083,4
151,153,4
107,054,4
040,045,4
058,137,4
098,068,4
116,066,4
033,094,4
079,482,4
101,113,4
160,038,4
041,084,4
132,067,4
261,039,4
277,059,4
111,005,4
083,054,4
170,156,4
269,026,4
026,269,4
077,121,4
140,177,4
183,090,4
150,399,4
060,050,4
399,008,4
539,294,4
010,131,4
040,090,4
283,224,4
105,098,4
040,182,4
131,002,4
004,103,4
069,038,4
360,083,4
104,036,4
116,035,4
176,119,4
194,067,4
115,186,4
021,131,4
087,131,4
069,072,4
067,387,4
324,071,4
092,037,4
174,208,4
071,110,4
061,084,4
077,143,4
312,482,4
390,550,4
075,193,4
065,191,4
006,100,4
109,163,4
040,060,4
067,137,4
039,227,4
010,094,4
093,066,4
173,075,4
041,143,4
199,054,4
069,088,4
082,104,4
056,009,4
122,037,4
105,005,4
115,008,4
052,113,4
008,083,4
104,078,4
071,068,4
174,005,4
071,037,4
307,453,4
048,184,4
044,208,4
061,026,4
136,022,4
111,020,4
147,030,4
010,545,4
017,079,4
077,227,4
413,005,4
539,219,4
088,055,4
156,106,4
347,126,4
114,131,4
022,140,4
098,105,4
058,095,4
125,003,4
077,032,4
126,174,4
072,060,4
121,069,4
095,101,4
125,024,4
148,028,4
088,057,4
050,043,4
093,047,4
067,515,4
054,119,4
024,082,4
087,027,4
003,189,4
318,001,4
120,047,4
078,015,4
227,014,4
079,048,4
032,098,4
085,399,4
156,030,4
119,029,4
163,041,4
110,082,4
545,010,4
057,101,4
104,140,4
134,024,4
360,328,4
390,075,4
325,316,4
052,071,4
210,397,4
058,056,4
094,063,4
219,067,4
003,205,4
128,174,4
079,470,4
118,057,4
068,071,4
007,143,4
089,097,4
087,160,4
173,278,4
068,088,4
399,550,4
145,399,4
350,551,4
273,220,4
077,106,4
028,164,4
448,386,4
068,058,4
207,407,4
187,087,4
385,338,4
154,001,4
072,002,4
071,034,4
174,101,4
037,090,4
065,105,4
046,125,4
295,067,4
078,009,4
207,085,4
490,036,4
179,024,4
047,064,4
057,208,4
136,166,4
080,025,4
032,085,4
029,131,4
197,010,4
084,051,4
385,013,4
048,086,4
088,016,4
066,003,4
081,055,4
029,103,4
084,114,4
077,023,4
191,066,4
047,076,4
090,039,4
350,399,4
199,025,4
178,150,4
384,030,4
124,099,4
117,060,4
184,029,4
033,156,4
038,390,4
117,002,4
018,115,4
085,205,4
523,493,4
084,052,4
052,189,4
093,040,4
096,015,4
067,110,4
087,083,4
053,092,4
181,044,4
193,022,4
310,273,4
085,009,4
102,027,4
005,150,4
121,119,4
001,140,4
002,073,4
305,421,4
144,048,4
122,089,4
072,065,4
070,084,4
175,083,4
305,030,4
086,054,4
078,104,4
048,062,4
005,174,4
059,210,4
108,032,4
004,397,4
025,143,4
103,032,4
209,122,4
142,115,4
189,152,4
023,168,4
174,006,4
095,011,4
073,030,4
085,128,4
467,085,4
122,018,4
135,067,4
112,085,4
123,005,4
067,121,4
090,150,4
545,217,4
470,207,4
172,397,4
100,010,4
