origen,destino,peso
549,105,1
043,075,1
172,208,1
148,175,1
160,261,1
390,059,1
203,025,1
049,097,1
175,178,1
088,033,1
025,545,1
006,227,1
041,124,1
018,141,1
144,001,1
034,102,1
119,141,1
180,040,1
037,086,1
003,174,1
054,212,1
095,054,1
108,145,1
208,144,1
186,075,1
015,079,1
169,198,1
390,042,1
023,141,1
086,114,1
090,058,1
350,078,1
173,110,1
156,100,1
386,466,1
027,115,1
045,085,1
091,065,1
031,189,1
427,005,1
083,413,1
515,035,1
125,087,1
087,125,1
128,092,1
076,102,1
197,036,1
091,181,1
006,499,1
414,345,1
138,189,1
555,107,1
013,142,1
205,085,1
075,060,1
093,038,1
038,246,1
116,062,1
565,393,1
015,212,1
182,114,1
114,117,1
011,111,1
385,072,1
083,520,1
006,416,1
125,161,1
148,015,1
153,160,1
118,207,1
194,037,1
482,225,1
079,113,1
016,187,1
001,086,1
164,193,1
142,132,1
551,006,1
104,482,1
015,203,1
184,066,1
551,106,1
207,208,1
093,079,1
207,178,1
174,185,1
107,077,1
138,002,1
109,068,1
090,024,1
070,103,1
074,120,1
088,030,1
067,260,1
005,399,1
085,366,1
146,097,1
076,009,1
330,027,1
027,330,1
161,164,1
118,033,1
157,390,1
570,475,1
327,140,1
198,339,1
204,108,1
032,099,1
163,210,1
386,002,1
045,137,1
396,206,1
004,155,1
189,055,1
019,211,1
517,554,1
297,217,1
076,040,1
456,237,1
397,165,1
260,359,1
031,107,1
365,042,1
063,181,1
079,065,1
001,205,1
073,240,1
095,025,1
509,079,1
133,016,1
554,335,1
084,059,1
109,110,1
157,310,1
167,006,1
002,164,1
067,131,1
390,043,1
243,360,1
026,099,1
107,085,1
298,337,1
074,184,1
397,252,1
006,111,1
025,183,1
023,399,1
102,032,1
101,327,1
029,216,1
109,061,1
261,455,1
292,310,1
134,167,1
053,078,1
078,053,1
104,047,1
085,082,1
046,183,1
570,540,1
363,299,1
059,318,1
141,124,1
122,075,1
114,413,1
129,067,1
131,561,1
132,037,1
065,124,1
058,413,1
077,042,1
386,158,1
399,068,1
003,090,1
115,075,1
105,185,1
176,404,1
551,207,1
210,021,1
185,184,1
131,102,1
265,043,1
064,357,1
529,164,1
192,078,1
065,084,1
403,390,1
033,318,1
069,087,1
047,086,1
403,087,1
025,160,1
269,392,1
054,338,1
164,171,1
119,024,1
399,008,1
112,032,1
067,046,1
133,034,1
065,461,1
070,147,1
360,452,1
195,020,1
113,100,1
210,006,1
108,077,1
277,241,1
104,062,1
009,091,1
086,075,1
059,137,1
021,190,1
397,037,1
133,397,1
358,570,1
189,057,1
188,193,1
021,155,1
090,104,1
152,537,1
143,164,1
144,070,1
028,439,1
100,070,1
295,011,1
269,426,1
054,038,1
148,001,1
334,056,1
056,467,1
021,208,1
193,151,1
034,120,1
029,183,1
071,162,1
071,186,1
171,396,1
467,114,1
081,105,1
006,143,1
067,378,1
009,337,1
034,070,1
089,193,1
071,111,1
124,185,1
227,082,1
004,103,1
193,064,1
095,027,1
079,093,1
436,527,1
417,130,1
183,193,1
193,565,1
409,349,1
003,115,1
115,023,1
189,074,1
010,173,1
104,088,1
103,094,1
149,061,1
439,385,1
439,515,1
174,077,1
031,069,1
507,023,1
204,067,1
112,191,1
088,186,1
515,036,1
170,131,1
108,318,1
084,096,1
207,099,1
525,015,1
185,019,1
110,104,1
206,204,1
382,444,1
142,482,1
107,091,1
128,473,1
212,087,1
447,482,1
210,142,1
001,189,1
193,076,1
013,227,1
119,047,1
072,017,1
385,003,1
047,189,1
119,104,1
096,456,1
023,088,1
088,023,1
034,177,1
077,539,1
196,193,1
111,324,1
324,007,1
091,047,1
191,087,1
135,099,1
565,378,1
068,123,1
105,109,1
039,100,1
020,201,1
378,277,1
088,134,1
071,021,1
102,224,1
140,086,1
004,179,1
148,184,1
033,164,1
059,018,1
031,126,1
261,501,1
057,098,1
018,482,1
115,011,1
089,028,1
158,006,1
562,492,1
413,094,1
154,017,1
029,230,1
120,140,1
126,120,1
092,134,1
082,029,1
482,020,1
014,134,1
124,109,1
006,191,1
123,037,1
170,361,1
208,151,1
063,113,1
001,445,1
049,184,1
512,123,1
178,012,1
163,044,1
070,146,1
005,197,1
164,045,1
100,012,1
447,071,1
057,117,1
067,129,1
080,125,1
327,010,1
540,112,1
086,006,1
030,110,1
199,046,1
273,161,1
164,188,1
169,049,1
055,066,1
047,177,1
107,089,1
553,298,1
060,050,1
174,085,1
019,086,1
040,076,1
207,190,1
149,067,1
098,042,1
027,090,1
091,209,1
007,204,1
059,094,1
390,333,1
139,043,1
268,238,1
143,413,1
351,385,1
254,071,1
061,032,1
541,363,1
174,387,1
189,041,1
070,056,1
145,087,1
036,131,1
254,047,1
269,397,1
203,153,1
138,070,1
073,094,1
570,023,1
101,058,1
091,166,1
024,119,1
182,207,1
457,009,1
206,008,1
091,427,1
024,022,1
043,143,1
043,162,1
138,009,1
129,061,1
074,009,1
016,096,1
180,009,1
105,091,1
095,085,1
140,097,1
021,099,1
090,014,1
074,177,1
068,087,1
091,553,1
058,137,1
566,137,1
303,432,1
012,483,1
390,074,1
038,116,1
385,243,1
230,059,1
508,053,1
156,096,1
135,052,1
069,563,1
224,487,1
105,089,1
065,100,1
077,157,1
397,067,1
006,105,1
432,460,1
101,104,1
128,102,1
078,076,1
135,081,1
101,071,1
486,096,1
531,045,1
098,096,1
061,106,1
087,095,1
137,099,1
156,083,1
421,019,1
026,152,1
152,160,1
180,019,1
043,111,1
045,089,1
500,269,1
171,062,1
144,177,1
045,117,1
117,045,1
384,353,1
062,095,1
149,124,1
552,047,1
045,515,1
209,396,1
051,189,1
135,101,1
058,117,1
079,036,1
426,423,1
523,540,1
483,157,1
076,097,1
060,122,1
110,062,1
110,119,1
041,187,1
037,189,1
068,390,1
339,317,1
077,034,1
200,544,1
180,189,1
194,057,1
142,093,1
002,117,1
131,070,1
011,138,1
320,397,1
350,048,1
197,049,1
038,482,1
291,534,1
043,134,1
063,119,1
189,043,1
211,009,1
208,031,1
186,105,1
360,068,1
143,025,1
570,033,1
087,129,1
049,177,1
074,107,1
022,049,1
397,110,1
005,327,1
179,029,1
075,158,1
396,078,1
131,449,1
031,184,1
197,192,1
045,409,1
142,214,1
012,197,1
018,113,1
414,225,1
489,056,1
114,385,1
055,113,1
008,142,1
069,029,1
116,035,1
110,024,1
083,085,1
033,403,1
158,033,1
039,084,1
160,078,1
087,131,1
391,347,1
062,081,1
142,198,1
337,551,1
047,201,1
334,260,1
122,032,1
009,085,1
207,046,1
209,141,1
170,179,1
338,102,1
067,343,1
352,039,1
139,157,1
255,566,1
096,078,1
096,082,1
024,062,1
093,140,1
078,031,1
113,157,1
189,067,1
079,058,1
158,023,1
099,027,1
140,069,1
343,067,1
077,100,1
124,094,1
133,392,1
187,036,1
140,040,1
063,022,1
459,462,1
052,087,1
085,159,1
525,097,1
032,103,1
135,005,1
421,215,1
096,390,1
133,037,1
065,567,1
128,201,1
065,121,1
570,559,1
437,457,1
457,437,1
193,199,1
115,227,1
399,055,1
170,156,1
192,087,1
159,014,1
098,084,1
155,160,1
421,184,1
021,178,1
098,110,1
356,560,1
401,092,1
092,030,1
427,190,1
009,385,1
088,494,1
460,335,1
040,064,1
019,060,1
201,006,1
441,014,1
140,002,1
114,160,1
125,048,1
140,092,1
193,144,1
071,207,1
093,082,1
209,003,1
156,176,1
006,186,1
186,006,1
168,006,1
112,075,1
041,096,1
141,057,1
217,382,1
210,073,1
073,339,1
058,094,1
184,014,1
143,409,1
145,048,1
042,052,1
100,001,1
100,158,1
387,016,1
005,553,1
041,110,1
379,392,1
017,327,1
111,131,1
049,126,1
170,046,1
140,128,1
145,078,1
078,112,1
144,015,1
083,091,1
199,156,1
399,042,1
284,368,1
168,023,1
074,069,1
031,200,1
141,074,1
028,208,1
186,021,1
385,093,1
338,001,1
230,481,1
482,018,1
113,043,1
107,409,1
091,198,1
119,065,1
129,034,1
099,160,1
091,062,1
116,066,1
187,058,1
003,199,1
485,424,1
055,093,1
034,184,1
338,128,1
551,051,1
134,013,1
116,088,1
096,087,1
067,081,1
087,202,1
548,422,1
031,086,1
109,084,1
106,122,1
155,085,1
333,067,1
535,563,1
081,032,1
032,081,1
095,018,1
190,037,1
045,109,1
044,164,1
013,134,1
169,003,1
202,046,1
038,169,1
066,118,1
172,012,1
525,324,1
029,380,1
011,049,1
194,087,1
048,318,1
175,184,1
326,116,1
012,191,1
082,074,1
029,115,1
390,039,1
065,079,1
039,455,1
102,396,1
044,144,1
078,117,1
062,120,1
070,060,1
261,055,1
188,164,1
356,375,1
193,025,1
125,043,1
530,132,1
193,413,1
138,046,1
149,516,1
469,081,1
025,194,1
160,008,1
138,131,1
168,113,1
063,207,1
085,026,1
365,546,1
136,108,1
068,080,1
034,155,1
026,189,1
193,063,1
191,124,1
174,090,1
025,199,1
155,174,1
092,166,1
390,546,1
520,286,1
015,148,1
037,131,1
009,293,1
466,079,1
022,138,1
067,398,1
193,164,1
107,122,1
023,075,1
007,123,1
082,204,1
045,150,1
111,175,1
060,094,1
103,050,1
111,184,1
091,051,1
071,132,1
165,112,1
350,157,1
204,087,1
032,201,1
099,050,1
035,112,1
474,023,1
180,474,1
185,147,1
416,006,1
088,093,1
005,227,1
171,154,1
403,041,1
409,189,1
050,399,1
083,570,1
048,413,1
033,115,1
452,368,1
016,161,1
015,384,1
125,074,1
017,134,1
047,052,1
356,012,1
115,072,1
121,077,1
097,318,1
073,532,1
009,295,1
135,195,1
001,129,1
102,192,1
085,037,1
545,142,1
206,010,1
058,194,1
383,408,1
122,065,1
124,180,1
059,149,1
136,139,1
042,201,1
193,089,1
043,551,1
006,113,1
208,025,1
067,092,1
348,399,1
170,449,1
118,132,1
067,548,1
235,059,1
042,184,1
041,123,1
227,084,1
075,103,1
085,139,1
021,126,1
476,039,1
090,134,1
096,100,1
096,108,1
081,072,1
325,131,1
557,079,1
120,061,1
049,095,1
115,209,1
553,035,1
061,071,1
004,211,1
339,208,1
090,023,1
068,055,1
162,078,1
119,051,1
163,104,1
144,005,1
014,198,1
058,168,1
154,085,1
179,118,1
020,103,1
003,230,1
048,153,1
364,013,1
109,079,1
160,055,1
097,515,1
003,183,1
155,565,1
088,035,1
022,169,1
143,565,1
393,059,1
025,064,1
175,158,1
009,174,1
150,006,1
452,570,1
031,190,1
125,083,1
117,094,1
125,037,1
042,069,1
013,166,1
434,156,1
060,337,1
111,040,1
202,001,1
031,146,1
252,520,1
183,025,1
377,330,1
385,550,1
507,482,1
056,185,1
490,096,1
050,500,1
062,086,1
115,049,1
007,082,1
052,067,1
122,088,1
531,063,1
078,109,1
109,078,1
486,341,1
123,535,1
021,205,1
142,006,1
342,555,1
429,155,1
189,039,1
254,238,1
036,177,1
093,034,1
413,193,1
342,013,1
008,119,1
018,163,1
187,106,1
067,531,1
053,055,1
007,172,1
111,097,1
193,160,1
119,021,1
137,128,1
097,054,1
101,210,1
189,079,1
450,108,1
087,069,1
396,397,1
098,029,1
103,053,1
205,151,1
003,413,1
111,120,1
535,059,1
155,115,1
030,082,1
299,303,1
157,042,1
028,107,1
023,292,1
003,385,1
042,097,1
082,118,1
033,170,1
191,042,1
087,211,1
112,104,1
062,069,1
021,232,1
093,121,1
091,030,1
358,387,1
174,295,1
482,193,1
140,052,1
052,333,1
537,152,1
009,112,1
098,048,1
030,140,1
186,209,1
038,075,1
121,164,1
038,207,1
125,124,1
070,092,1
565,128,1
043,327,1
387,123,1
069,059,1
333,029,1
114,194,1
162,087,1
114,467,1
551,399,1
084,013,1
031,208,1
104,163,1
124,112,1
125,204,1
096,026,1
079,044,1
115,551,1
171,278,1
059,236,1
198,170,1
122,035,1
119,073,1
343,078,1
101,191,1
082,034,1
198,180,1
559,360,1
200,058,1
078,091,1
170,126,1
560,011,1
054,124,1
069,068,1
073,447,1
393,067,1
143,028,1
075,056,1
107,112,1
094,177,1
103,565,1
068,041,1
020,156,1
126,131,1
205,115,1
204,206,1
382,297,1
194,048,1
157,016,1
050,297,1
120,157,1
140,131,1
124,090,1
198,151,1
553,197,1
202,002,1
490,061,1
045,144,1
060,098,1
114,293,1
277,555,1
191,139,1
004,469,1
046,122,1
075,173,1
118,036,1
112,065,1
327,043,1
350,008,1
295,072,1
108,174,1
080,012,1
204,172,1
041,082,1
063,075,1
126,056,1
059,193,1
087,126,1
238,068,1
051,129,1
115,214,1
114,188,1
002,149,1
079,032,1
008,049,1
385,051,1
038,186,1
324,067,1
061,036,1
385,292,1
396,080,1
085,083,1
036,092,1
082,084,1
033,174,1
124,194,1
001,103,1
135,092,1
238,268,1
045,115,1
122,071,1
034,125,1
280,335,1
183,091,1
065,029,1
417,212,1
137,040,1
156,136,1
074,056,1
294,156,1
060,117,1
111,070,1
396,026,1
238,059,1
294,487,1
087,060,1
052,096,1
003,153,1
461,286,1
074,208,1
189,212,1
072,403,1
034,052,1
141,010,1
073,149,1
567,221,1
395,006,1
198,028,1
015,084,1
181,053,1
149,010,1
207,107,1
116,073,1
011,376,1
376,152,1
011,484,1
199,019,1
217,209,1
145,041,1
079,154,1
009,045,1
482,180,1
028,126,1
077,087,1
029,174,1
260,193,1
090,075,1
013,088,1
127,139,1
085,041,1
117,085,1
035,090,1
247,018,1
071,066,1
061,047,1
069,241,1
399,555,1
092,049,1
070,086,1
310,292,1
058,112,1
072,020,1
006,482,1
043,116,1
228,139,1
091,138,1
062,102,1
002,144,1
112,119,1
185,490,1
079,106,1
539,150,1
124,151,1
001,173,1
114,168,1
100,178,1
150,032,1
046,115,1
058,090,1
176,006,1
052,118,1
017,227,1
345,079,1
070,102,1
005,162,1
324,057,1
183,109,1
118,141,1
475,011,1
290,034,1
381,537,1
125,333,1
042,473,1
005,207,1
397,079,1
565,375,1
369,565,1
100,101,1
207,019,1
385,207,1
247,385,1
226,475,1
447,011,1
096,397,1
493,121,1
486,039,1
076,125,1
033,151,1
092,022,1
069,043,1
350,068,1
172,120,1
036,070,1
087,086,1
120,100,1
039,261,1
396,481,1
360,358,1
063,111,1
069,118,1
028,158,1
118,035,1
003,342,1
184,021,1
037,155,1
082,055,1
118,065,1
038,044,1
396,100,1
548,018,1
016,140,1
207,001,1
085,034,1
043,072,1
273,108,1
087,107,1
157,034,1
067,369,1
325,125,1
154,025,1
546,197,1
025,090,1
138,099,1
074,046,1
044,076,1
114,565,1
176,207,1
441,114,1
209,021,1
210,072,1
001,152,1
091,105,1
066,034,1
058,170,1
079,421,1
052,121,1
175,012,1
043,119,1
136,057,1
210,209,1
345,285,1
338,005,1
107,017,1
145,157,1
106,077,1
102,047,1
038,111,1
202,126,1
399,478,1
142,023,1
350,026,1
087,040,1
025,170,1
121,294,1
031,219,1
229,009,1
189,007,1
194,013,1
063,138,1
073,017,1
483,390,1
013,113,1
064,041,1
369,174,1
162,203,1
119,138,1
084,010,1
036,128,1
125,118,1
010,175,1
010,158,1
048,164,1
133,159,1
031,103,1
083,149,1
206,013,1
203,144,1
171,033,1
033,171,1
035,122,1
196,063,1
134,139,1
023,142,1
369,360,1
071,035,1
154,153,1
144,208,1
490,481,1
294,178,1
122,072,1
113,039,1
168,022,1
124,045,1
164,018,1
045,170,1
104,111,1
092,132,1
073,193,1
105,170,1
092,093,1
067,247,1
190,039,1
396,008,1
014,065,1
025,115,1
069,008,1
017,207,1
334,015,1
512,347,1
050,483,1
052,043,1
318,489,1
413,174,1
006,551,1
122,093,1
455,396,1
089,094,1
102,104,1
082,124,1
100,052,1
212,068,1
088,116,1
027,094,1
085,148,1
108,115,1
086,047,1
385,519,1
114,199,1
102,024,1
014,141,1
467,014,1
018,133,1
094,184,1
086,119,1
554,460,1
462,490,1
184,006,1
001,507,1
093,187,1
011,483,1
345,039,1
140,208,1
242,348,1
105,017,1
242,537,1
085,016,1
037,095,1
085,055,1
014,441,1
061,132,1
087,175,1
027,091,1
217,058,1
224,102,1
174,122,1
132,004,1
519,067,1
174,293,1
112,058,1
175,069,1
135,201,1
088,049,1
114,171,1
138,324,1
404,294,1
184,421,1
191,041,1
138,560,1
096,041,1
056,027,1
490,374,1
021,200,1
132,038,1
069,042,1
174,144,1
082,043,1
158,066,1
066,108,1
176,224,1
406,029,1
151,149,1
199,102,1
060,160,1
011,198,1
212,043,1
011,166,1
115,003,1
072,091,1
197,033,1
120,043,1
071,253,1
367,082,1
403,057,1
064,042,1
042,060,1
069,121,1
122,036,1
091,006,1
184,191,1
107,570,1
062,097,1
186,014,1
208,413,1
155,149,1
081,047,1
059,174,1
546,399,1
157,057,1
163,014,1
077,010,1
052,196,1
208,183,1
368,284,1
111,189,1
486,456,1
487,150,1
191,148,1
011,119,1
102,093,1
193,153,1
028,175,1
085,057,1
349,145,1
052,204,1
040,091,1
072,077,1
069,074,1
081,071,1
070,189,1
113,366,1
403,350,1
029,293,1
051,343,1
135,184,1
120,110,1
102,235,1
124,028,1
172,102,1
120,074,1
190,212,1
076,052,1
385,021,1
005,138,1
138,005,1
090,142,1
104,073,1
169,033,1
294,179,1
131,125,1
084,087,1
067,486,1
138,125,1
216,025,1
097,094,1
004,107,1
029,193,1
002,115,1
036,097,1
111,086,1
052,084,1
037,190,1
135,001,1
027,160,1
042,102,1
514,554,1
111,074,1
056,072,1
180,010,1
546,385,1
018,112,1
108,207,1
023,064,1
045,191,1
035,134,1
077,052,1
077,125,1
174,111,1
055,174,1
154,482,1
012,150,1
570,342,1
096,015,1
018,064,1
048,049,1
096,069,1
136,012,1
164,024,1
144,390,1
305,114,1
413,023,1
093,019,1
031,390,1
198,030,1
034,172,1
056,104,1
072,197,1
113,005,1
033,499,1
413,033,1
285,312,1
045,154,1
482,073,1
053,200,1
036,084,1
109,052,1
073,142,1
138,172,1
142,174,1
560,356,1
045,111,1
375,385,1
063,193,1
169,045,1
034,123,1
071,025,1
003,072,1
134,375,1
077,131,1
554,490,1
175,074,1
097,058,1
011,091,1
088,085,1
145,002,1
398,153,1
026,108,1
119,193,1
194,101,1
192,015,1
069,211,1
409,124,1
205,559,1
224,121,1
090,045,1
502,031,1
502,273,1
385,570,1
065,190,1
181,142,1
206,131,1
131,038,1
024,115,1
116,174,1
546,409,1
207,118,1
105,023,1
275,517,1
178,087,1
110,112,1
085,177,1
139,178,1
096,060,1
015,177,1
080,037,1
004,130,1
127,001,1
401,039,1
020,123,1
052,086,1
049,136,1
064,012,1
059,227,1
409,061,1
375,018,1
499,239,1
196,181,1
470,021,1
188,482,1
073,278,1
318,132,1
119,180,1
018,194,1
390,046,1
132,101,1
075,338,1
141,131,1
208,072,1
132,103,1
003,093,1
036,374,1
033,073,1
073,033,1
208,003,1
043,117,1
042,080,1
111,414,1
356,118,1
042,196,1
037,078,1
068,369,1
159,031,1
031,159,1
399,005,1
147,131,1
003,192,1
143,032,1
065,286,1
091,045,1
099,075,1
164,214,1
121,088,1
136,177,1
551,325,1
523,221,1
043,216,1
061,054,1
144,140,1
211,004,1
083,105,1
145,019,1
115,091,1
109,152,1
118,094,1
045,075,1
243,049,1
039,178,1
324,002,1
390,343,1
100,010,1
169,144,1
141,101,1
136,002,1
128,038,1
087,061,1
070,100,1
175,118,1
338,013,1
001,082,1
027,209,1
054,205,1
023,115,1
143,023,1
169,193,1
005,188,1
021,176,1
085,120,1
104,570,1
075,390,1
189,152,1
386,038,1
164,065,1
158,160,1
125,406,1
122,054,1
160,086,1
110,174,1
043,089,1
126,079,1
087,148,1
363,517,1
068,375,1
032,108,1
028,157,1
174,106,1
396,012,1
193,399,1
089,036,1
318,104,1
421,038,1
056,071,1
009,191,1
397,346,1
492,252,1
252,297,1
090,115,1
023,199,1
094,057,1
005,570,1
163,018,1
017,115,1
152,114,1
063,151,1
002,227,1
227,002,1
357,064,1
325,357,1
081,164,1
090,174,1
031,206,1
317,067,1
045,227,1
150,028,1
147,146,1
143,073,1
022,115,1
403,369,1
131,029,1
070,110,1
157,107,1
123,005,1
210,077,1
114,278,1
189,219,1
174,006,1
067,505,1
214,336,1
174,073,1
186,137,1
450,158,1
002,162,1
024,090,1
418,141,1
020,082,1
234,527,1
068,531,1
053,175,1
163,117,1
333,052,1
209,149,1
018,174,1
057,142,1
193,483,1
034,161,1
008,385,1
396,001,1
016,103,1
212,184,1
021,397,1
188,334,1
310,293,1
338,310,1
101,295,1
121,166,1
092,077,1
036,042,1
143,006,1
413,051,1
094,026,1
101,570,1
535,271,1
068,561,1
108,073,1
240,208,1
033,186,1
038,122,1
077,099,1
031,454,1
066,126,1
006,413,1
177,067,1
278,171,1
061,020,1
162,005,1
035,162,1
087,196,1
375,091,1
283,294,1
134,060,1
150,076,1
482,023,1
110,135,1
540,093,1
234,396,1
074,087,1
014,401,1
064,189,1
047,140,1
023,112,1
125,069,1
009,105,1
227,015,1
078,192,1
063,293,1
386,123,1
551,025,1
057,044,1
024,112,1
528,039,1
235,015,1
305,207,1
077,101,1
067,034,1
003,198,1
122,085,1
129,056,1
163,164,1
193,088,1
121,036,1
009,559,1
028,080,1
051,136,1
426,491,1
491,108,1
469,039,1
031,212,1
006,385,1
278,031,1
204,099,1
039,324,1
005,168,1
078,024,1
375,409,1
014,557,1
063,180,1
059,238,1
155,364,1
121,132,1
224,176,1
483,129,1
038,188,1
416,523,1
537,261,1
094,067,1
025,133,1
067,124,1
134,092,1
021,108,1
151,169,1
111,041,1
132,131,1
021,130,1
010,100,1
098,146,1
045,278,1
570,424,1
015,189,1
026,350,1
013,318,1
134,102,1
050,183,1
310,193,1
178,390,1
006,117,1
060,071,1
032,083,1
111,068,1
309,184,1
070,061,1
280,222,1
127,459,1
082,102,1
122,117,1
052,205,1
084,046,1
099,105,1
116,045,1
044,154,1
324,211,1
114,105,1
112,091,1
114,186,1
058,142,1
188,058,1
142,053,1
042,055,1
060,065,1
100,029,1
131,010,1
164,119,1
005,293,1
170,026,1
310,295,1
013,342,1
385,028,1
017,188,1
208,065,1
054,086,1
013,160,1
023,090,1
064,019,1
094,037,1
205,032,1
399,131,1
243,192,1
097,116,1
147,101,1
084,099,1
081,185,1
097,104,1
427,043,1
486,156,1
510,108,1
085,040,1
227,128,1
119,112,1
063,174,1
415,447,1
072,062,1
070,084,1
042,057,1
134,012,1
211,078,1
124,023,1
040,141,1
087,110,1
078,116,1
065,179,1
060,072,1
019,123,1
093,102,1
215,072,1
298,550,1
077,155,1
548,404,1
085,189,1
570,385,1
006,164,1
398,387,1
124,075,1
510,397,1
006,331,1
124,154,1
364,213,1
189,005,1
570,085,1
338,140,1
111,037,1
062,084,1
399,099,1
152,142,1
142,199,1
030,103,1
134,189,1
151,033,1
049,029,1
118,183,1
171,170,1
170,083,1
131,007,1
334,067,1
111,043,1
045,133,1
090,122,1
116,028,1
017,170,1
300,345,1
016,125,1
018,552,1
157,040,1
027,113,1
121,065,1
082,070,1
100,079,1
015,184,1
106,396,1
512,398,1
390,081,1
475,565,1
153,033,1
500,397,1
112,164,1
387,378,1
396,060,1
132,081,1
549,089,1
183,014,1
014,183,1
396,040,1
217,164,1
061,089,1
097,327,1
060,088,1
112,109,1
044,133,1
096,092,1
227,001,1
224,067,1
128,039,1
225,090,1
170,041,1
117,088,1
111,124,1
202,397,1
117,014,1
058,073,1
107,051,1
200,109,1
036,187,1
010,084,1
191,001,1
125,012,1
098,103,1
081,098,1
122,385,1
006,401,1
277,202,1
136,069,1
390,219,1
140,004,1
062,110,1
159,135,1
144,203,1
037,206,1
126,010,1
042,121,1
390,005,1
216,192,1
095,106,1
385,193,1
055,122,1
088,117,1
004,196,1
338,029,1
042,522,1
190,208,1
006,318,1
022,168,1
097,088,1
364,202,1
139,208,1
145,120,1
219,337,1
503,038,1
184,135,1
158,386,1
110,144,1
466,526,1
066,002,1
068,001,1
094,074,1
058,105,1
565,268,1
071,160,1
049,212,1
069,107,1
173,099,1
111,067,1
031,078,1
135,196,1
109,178,1
003,246,1
085,070,1
208,049,1
189,155,1
110,076,1
097,065,1
175,083,1
015,200,1
091,076,1
103,475,1
063,149,1
121,047,1
087,096,1
365,173,1
008,183,1
091,174,1
165,033,1
105,021,1
362,291,1
039,190,1
003,482,1
072,035,1
459,082,1
174,051,1
126,038,1
111,016,1
070,059,1
087,384,1
042,280,1
177,124,1
115,185,1
054,070,1
271,570,1
165,114,1
385,045,1
071,385,1
201,098,1
034,004,1
114,283,1
207,084,1
197,174,1
131,206,1
138,048,1
204,101,1
075,004,1
183,049,1
161,138,1
083,073,1
151,021,1
119,115,1
003,049,1
106,071,1
096,215,1
145,012,1
371,026,1
118,077,1
032,118,1
140,010,1
195,030,1
200,325,1
183,396,1
077,156,1
057,105,1
101,112,1
447,076,1
303,128,1
076,123,1
134,001,1
183,093,1
054,069,1
482,114,1
071,409,1
391,095,1
112,018,1
467,318,1
177,041,1
278,193,1
082,367,1
112,137,1
559,336,1
336,559,1
022,340,1
016,178,1
115,109,1
194,005,1
185,007,1
046,186,1
007,490,1
020,390,1
036,121,1
043,318,1
191,184,1
094,084,1
023,122,1
053,128,1
062,034,1
119,053,1
180,172,1
126,048,1
097,049,1
089,065,1
117,022,1
010,204,1
219,385,1
164,104,1
229,426,1
115,098,1
169,174,1
140,048,1
136,019,1
148,013,1
124,308,1
158,183,1
318,014,1
014,318,1
128,029,1
106,065,1
390,131,1
142,090,1
059,073,1
038,090,1
006,185,1
165,044,1
102,314,1
482,143,1
070,157,1
005,194,1
205,006,1
039,393,1
177,096,1
080,083,1
073,446,1
118,109,1
025,111,1
103,075,1
021,074,1
005,180,1
009,073,1
041,129,1
134,002,1
002,134,1
033,169,1
123,378,1
104,512,1
120,107,1
327,097,1
027,047,1
023,377,1
001,212,1
189,202,1
093,128,1
103,044,1
172,041,1
204,046,1
198,075,1
361,102,1
048,209,1
030,088,1
042,112,1
125,023,1
022,055,1
006,082,1
061,140,1
207,570,1
189,014,1
055,118,1
036,045,1
070,193,1
197,083,1
087,194,1
075,098,1
042,115,1
070,045,1
104,055,1
013,172,1
168,140,1
158,013,1
029,184,1
271,067,1
026,064,1
141,334,1
124,462,1
083,184,1
206,058,1
086,048,1
059,126,1
026,182,1
063,026,1
075,077,1
208,156,1
537,230,1
124,060,1
079,084,1
096,030,1
397,003,1
109,119,1
490,499,1
069,032,1
088,029,1
187,026,1
084,036,1
091,041,1
211,183,1
493,006,1
065,049,1
026,174,1
153,128,1
089,052,1
178,385,1
141,119,1
114,548,1
017,204,1
131,077,1
126,545,1
041,404,1
063,055,1
125,105,1
414,466,1
209,061,1
350,105,1
149,119,1
156,066,1
130,031,1
385,043,1
121,129,1
085,075,1
333,351,1
099,189,1
039,113,1
179,142,1
136,033,1
248,515,1
064,051,1
399,035,1
124,128,1
034,063,1
069,134,1
050,390,1
101,110,1
197,067,1
189,197,1
107,120,1
469,520,1
106,046,1
015,186,1
086,029,1
153,015,1
327,075,1
482,367,1
038,083,1
095,092,1
339,536,1
083,369,1
046,205,1
144,145,1
532,073,1
199,017,1
559,009,1
089,081,1
120,133,1
091,074,1
037,085,1
490,142,1
047,183,1
098,036,1
030,119,1
019,145,1
022,176,1
289,009,1
052,186,1
513,515,1
109,113,1
021,090,1
127,169,1
128,109,1
160,033,1
101,148,1
024,276,1
243,103,1
155,229,1
134,207,1
146,020,1
084,181,1
173,014,1
098,071,1
182,007,1
060,103,1
482,001,1
207,149,1
010,188,1
067,112,1
094,031,1
221,096,1
482,277,1
046,189,1
103,069,1
052,105,1
067,031,1
469,240,1
009,107,1
027,178,1
063,034,1
067,447,1
148,025,1
126,183,1
097,099,1
568,456,1
557,427,1
010,090,1
097,056,1
124,107,1
042,193,1
057,102,1
117,125,1
090,059,1
020,385,1
116,118,1
060,099,1
109,036,1
078,052,1
144,054,1
030,065,1
178,094,1
009,211,1
108,040,1
029,205,1
086,078,1
570,048,1
188,415,1
025,092,1
037,117,1
105,012,1
202,151,1
570,007,1
