origen,destino,peso
263,243,1
088,027,1
021,110,1
053,069,1
210,407,1
032,290,1
067,130,1
086,085,1
059,191,1
085,086,1
174,006,1
110,064,1
066,015,1
208,197,1
027,071,1
037,123,1
064,175,1
114,550,1
060,088,1
319,170,1
070,100,1
124,044,1
421,087,1
027,047,1
028,204,1
034,082,1
036,118,1
061,109,1
002,133,1
049,167,1
056,132,1
015,092,1
070,061,1
154,003,1
102,164,1
045,134,1
062,055,1
029,133,1
175,067,1
110,031,1
039,156,1
337,031,1
125,012,1
107,073,1
537,501,1
421,078,1
027,197,1
413,051,1
459,039,1
111,108,1
184,090,1
317,423,1
103,143,1
457,432,1
018,174,1
156,101,1
078,024,1
098,125,1
056,334,1
534,277,1
031,140,1
090,028,1
071,413,1
078,113,1
072,035,1
038,112,1
096,019,1
033,138,1
014,409,1
096,092,1
120,060,1
002,162,1
055,115,1
097,036,1
116,053,1
065,286,1
162,202,1
024,090,1
464,548,1
163,109,1
089,022,1
054,201,1
305,114,1
066,002,1
223,097,1
091,168,1
062,148,1
116,017,1
318,036,1
189,349,1
149,155,1
179,015,1
159,150,1
192,001,1
059,111,1
549,089,1
048,483,1
208,047,1
006,164,1
397,526,1
111,016,1
017,180,1
089,072,1
025,186,1
158,109,1
120,040,1
198,044,1
204,101,1
333,125,1
118,063,1
201,020,1
113,155,1
207,196,1
418,113,1
369,364,1
033,191,1
031,460,1
079,144,1
173,052,1
073,142,1
021,067,1
015,126,1
105,051,1
038,170,1
142,174,1
202,426,1
101,045,1
129,131,1
040,551,1
077,081,1
016,125,1
028,096,1
046,051,1
113,101,1
210,528,1
093,015,1
098,099,1
308,039,1
135,426,1
156,131,1
022,135,1
310,193,1
375,091,1
073,114,1
237,039,1
227,102,1
197,031,1
310,180,1
083,021,1
170,034,1
028,110,1
188,024,1
385,193,1
155,021,1
028,268,1
029,143,1
039,155,1
099,032,1
058,364,1
008,137,1
106,065,1
040,058,1
307,114,1
143,033,1
200,109,1
349,024,1
062,124,1
298,033,1
033,298,1
410,052,1
066,019,1
193,427,1
273,502,1
130,118,1
298,226,1
166,119,1
140,029,1
110,076,1
211,254,1
350,086,1
092,054,1
122,054,1
090,053,1
033,540,1
003,482,1
015,128,1
001,310,1
399,156,1
495,324,1
068,175,1
175,068,1
385,045,1
064,015,1
167,025,1
131,203,1
094,037,1
072,198,1
181,044,1
241,028,1
121,071,1
115,094,1
036,067,1
165,044,1
077,208,1
204,202,1
202,204,1
462,456,1
188,047,1
040,104,1
044,163,1
090,031,1
302,111,1
078,071,1
105,023,1
045,075,1
180,136,1
119,180,1
031,079,1
023,199,1
128,039,1
160,019,1
035,169,1
500,397,1
089,047,1
102,027,1
003,132,1
085,201,1
551,145,1
098,081,1
152,259,1
044,154,1
183,014,1
014,183,1
120,211,1
047,038,1
105,073,1
275,517,1
063,031,1
096,015,1
067,392,1
084,208,1
055,194,1
111,059,1
040,141,1
034,161,1
077,095,1
070,043,1
491,450,1
103,073,1
102,413,1
482,169,1
002,278,1
082,102,1
195,114,1
545,293,1
143,075,1
036,187,1
184,050,1
087,110,1
206,244,1
015,158,1
169,045,1
067,110,1
172,124,1
293,008,1
070,068,1
066,158,1
397,269,1
174,106,1
028,084,1
131,007,1
085,120,1
171,194,1
041,125,1
134,060,1
119,193,1
144,082,1
094,041,1
029,105,1
175,121,1
098,056,1
109,103,1
338,390,1
044,364,1
360,103,1
169,193,1
120,107,1
042,165,1
093,128,1
067,061,1
133,005,1
106,022,1
180,140,1
022,076,1
182,164,1
523,339,1
036,042,1
124,111,1
158,025,1
240,208,1
096,215,1
030,155,1
079,180,1
134,009,1
009,134,1
144,087,1
097,047,1
050,117,1
001,079,1
057,073,1
073,023,1
350,102,1
209,340,1
128,048,1
042,080,1
189,155,1
026,016,1
397,324,1
005,174,1
273,069,1
010,055,1
385,293,1
134,158,1
115,117,1
135,074,1
418,334,1
207,108,1
191,012,1
048,209,1
085,012,1
155,011,1
059,169,1
027,072,1
037,390,1
137,118,1
275,288,1
056,071,1
084,178,1
011,385,1
088,091,1
032,068,1
163,164,1
527,164,1
112,054,1
069,175,1
310,293,1
005,356,1
009,191,1
420,277,1
375,018,1
019,078,1
042,084,1
523,221,1
034,004,1
092,183,1
100,140,1
140,007,1
441,193,1
193,441,1
397,286,1
432,363,1
125,009,1
182,098,1
372,379,1
399,101,1
018,150,1
541,432,1
183,197,1
004,157,1
278,028,1
136,128,1
570,424,1
058,111,1
448,108,1
303,503,1
546,145,1
211,039,1
150,174,1
475,064,1
006,183,1
164,024,1
047,123,1
172,108,1
482,044,1
039,349,1
094,016,1
009,044,1
041,129,1
118,145,1
210,537,1
118,025,1
172,061,1
036,121,1
026,397,1
141,202,1
207,118,1
091,076,1
038,171,1
235,449,1
027,049,1
364,378,1
539,006,1
188,049,1
115,063,1
039,439,1
099,044,1
418,482,1
121,088,1
184,180,1
491,347,1
293,539,1
049,048,1
072,047,1
375,145,1
069,009,1
108,186,1
138,039,1
009,075,1
002,111,1
109,131,1
138,390,1
491,108,1
426,269,1
035,421,1
382,137,1
085,102,1
095,051,1
068,107,1
042,096,1
017,174,1
345,474,1
551,413,1
149,046,1
565,083,1
034,167,1
211,048,1
073,207,1
498,212,1
087,061,1
164,104,1
068,097,1
490,354,1
037,338,1
006,221,1
141,324,1
036,084,1
041,178,1
006,493,1
111,067,1
288,522,1
467,413,1
347,104,1
066,009,1
087,057,1
111,157,1
188,119,1
044,142,1
012,115,1
104,149,1
092,020,1
087,096,1
070,042,1
072,066,1
550,011,1
121,036,1
007,152,1
070,110,1
221,523,1
072,071,1
030,125,1
059,186,1
107,114,1
015,189,1
112,025,1
386,159,1
064,019,1
112,018,1
117,113,1
128,004,1
517,337,1
029,227,1
117,119,1
194,178,1
207,016,1
045,060,1
115,123,1
058,097,1
108,086,1
032,090,1
459,027,1
156,197,1
040,081,1
183,005,1
189,214,1
515,067,1
123,093,1
018,061,1
028,064,1
024,083,1
014,038,1
091,016,1
048,131,1
055,290,1
153,015,1
119,059,1
019,117,1
245,537,1
039,198,1
499,397,1
022,176,1
091,068,1
011,082,1
082,011,1
131,025,1
174,530,1
078,052,1
237,520,1
570,048,1
108,466,1
132,035,1
119,118,1
570,516,1
046,177,1
053,111,1
386,314,1
126,160,1
068,559,1
156,088,1
074,418,1
108,128,1
086,029,1
143,097,1
206,088,1
088,206,1
022,108,1
170,180,1
337,350,1
139,024,1
024,139,1
119,016,1
063,118,1
202,193,1
193,202,1
008,087,1
116,438,1
092,079,1
060,056,1
120,111,1
031,413,1
168,010,1
067,360,1
115,390,1
403,023,1
360,214,1
428,125,1
210,048,1
121,129,1
064,114,1
035,189,1
087,064,1
498,094,1
096,114,1
134,106,1
093,051,1
418,005,1
025,086,1
441,057,1
094,180,1
110,124,1
079,080,1
198,070,1
122,123,1
565,570,1
090,037,1
201,159,1
058,126,1
039,484,1
125,006,1
054,191,1
200,172,1
030,482,1
193,095,1
123,116,1
114,354,1
196,349,1
117,005,1
288,031,1
120,133,1
090,121,1
006,569,1
399,482,1
294,077,1
038,067,1
401,413,1
086,310,1
156,049,1
093,030,1
174,211,1
083,369,1
191,169,1
143,012,1
308,248,1
168,004,1
166,156,1
066,143,1
029,107,1
371,050,1
269,297,1
297,269,1
060,046,1
182,039,1
072,125,1
078,155,1
042,050,1
124,015,1
062,053,1
397,058,1
129,066,1
375,546,1
293,150,1
026,115,1
012,110,1
028,180,1
046,102,1
340,217,1
072,208,1
022,061,1
439,279,1
349,056,1
136,006,1
091,074,1
074,091,1
175,050,1
205,040,1
107,205,1
205,107,1
293,115,1
160,114,1
124,126,1
022,121,1
103,070,1
475,042,1
079,084,1
337,067,1
038,034,1
018,110,1
109,047,1
482,086,1
385,176,1
046,548,1
180,018,1
143,070,1
472,036,1
174,102,1
142,118,1
157,494,1
084,071,1
135,028,1
502,522,1
290,032,1
448,217,1
482,367,1
199,170,1
170,199,1
017,080,1
452,369,1
037,117,1
044,205,1
021,115,1
113,062,1
293,135,1
019,098,1
033,200,1
073,069,1
069,073,1
002,189,1
077,104,1
030,441,1
226,204,1
204,551,1
237,164,1
075,515,1
087,090,1
185,225,1
274,067,1
011,078,1
193,081,1
151,015,1
142,130,1
282,307,1
018,124,1
025,175,1
143,184,1
131,342,1
531,178,1
101,121,1
144,077,1
163,007,1
073,211,1
063,083,1
094,053,1
019,077,1
055,043,1
192,105,1
189,192,1
160,073,1
031,337,1
191,114,1
040,349,1
120,210,1
087,194,1
019,413,1
054,143,1
065,047,1
041,093,1
050,082,1
107,002,1
075,054,1
038,059,1
065,072,1
026,447,1
121,131,1
205,126,1
041,181,1
450,105,1
189,072,1
012,204,1
475,067,1
111,031,1
079,037,1
169,055,1
169,118,1
208,178,1
087,170,1
175,193,1
160,030,1
092,310,1
184,084,1
181,120,1
090,026,1
221,096,1
038,204,1
062,050,1
551,038,1
011,206,1
207,031,1
141,047,1
050,140,1
109,062,1
119,080,1
208,081,1
111,053,1
184,397,1
079,074,1
101,074,1
197,165,1
087,045,1
196,131,1
339,063,1
123,058,1
516,386,1
438,040,1
195,019,1
006,167,1
098,427,1
317,532,1
134,032,1
094,199,1
059,201,1
119,176,1
073,009,1
177,150,1
069,032,1
160,021,1
229,448,1
142,041,1
539,102,1
048,156,1
064,044,1
482,126,1
379,500,1
107,369,1
404,156,1
077,141,1
149,119,1
112,038,1
210,203,1
022,074,1
099,009,1
070,090,1
090,083,1
551,007,1
103,530,1
211,054,1
024,067,1
056,081,1
523,039,1
126,085,1
204,003,1
052,075,1
299,325,1
193,125,1
551,013,1
132,047,1
161,009,1
072,052,1
185,085,1
189,058,1
184,016,1
151,211,1
045,097,1
041,104,1
044,177,1
278,130,1
024,080,1
080,076,1
087,053,1
169,042,1
180,027,1
036,064,1
342,399,1
074,098,1
025,107,1
030,065,1
085,033,1
117,291,1
041,072,1
150,067,1
134,169,1
067,377,1
058,459,1
201,029,1
005,525,1
009,069,1
169,026,1
010,174,1
099,097,1
104,084,1
069,134,1
085,105,1
057,102,1
094,045,1
075,094,1
007,047,1
111,050,1
022,059,1
324,495,1
164,046,1
070,150,1
364,272,1
221,067,1
074,018,1
200,087,1
288,135,1
141,058,1
173,049,1
120,154,1
083,092,1
342,058,1
197,108,1
453,515,1
071,082,1
023,100,1
083,158,1
176,067,1
079,108,1
094,115,1
364,334,1
100,098,1
043,305,1
275,067,1
026,188,1
066,006,1
102,338,1
192,032,1
087,144,1
063,026,1
003,129,1
294,385,1
177,112,1
203,205,1
006,250,1
029,102,1
106,131,1
019,160,1
102,082,1
173,024,1
081,078,1
156,541,1
030,197,1
114,158,1
147,003,1
181,126,1
398,048,1
063,008,1
149,035,1
447,026,1
142,067,1
164,101,1
136,011,1
089,099,1
123,104,1
070,188,1
205,184,1
075,401,1
134,033,1
036,170,1
105,211,1
055,008,1
212,105,1
193,173,1
188,302,1
064,494,1
026,182,1
309,134,1
179,162,1
048,125,1
063,157,1
174,126,1
150,157,1
399,551,1
006,078,1
091,061,1
084,065,1
037,091,1
466,334,1
131,109,1
186,087,1
021,565,1
177,180,1
211,094,1
515,057,1
008,206,1
186,004,1
027,099,1
068,106,1
088,566,1
069,021,1
081,079,1
064,030,1
455,261,1
077,483,1
214,019,1
036,045,1
051,318,1
067,122,1
028,115,1
193,324,1
073,019,1
006,254,1
317,447,1
013,555,1
324,143,1
545,067,1
046,126,1
075,025,1
055,068,1
363,067,1
494,339,1
155,189,1
551,029,1
144,145,1
209,037,1
310,026,1
143,120,1
049,094,1
041,047,1
068,033,1
079,124,1
074,027,1
038,074,1
121,046,1
199,076,1
205,015,1
475,333,1
139,166,1
144,098,1
122,038,1
067,193,1
131,077,1
189,022,1
084,551,1
107,012,1
069,143,1
124,205,1
102,013,1
096,044,1
174,012,1
003,125,1
001,342,1
032,293,1
125,030,1
113,066,1
062,174,1
158,038,1
178,109,1
058,177,1
038,457,1
080,017,1
104,450,1
502,280,1
145,114,1
073,102,1
311,436,1
098,113,1
078,125,1
144,085,1
067,135,1
029,205,1
136,134,1
029,200,1
202,115,1
107,375,1
482,012,1
123,047,1
030,132,1
515,525,1
180,085,1
183,178,1
194,071,1
345,482,1
107,092,1
033,097,1
088,013,1
016,197,1
123,113,1
079,059,1
006,136,1
065,071,1
071,048,1
031,094,1
027,095,1
023,118,1
105,019,1
205,102,1
009,092,1
168,310,1
189,035,1
155,002,1
026,064,1
211,413,1
107,019,1
123,062,1
151,097,1
190,166,1
128,183,1
318,349,1
029,184,1
124,002,1
050,087,1
397,127,1
013,161,1
418,202,1
184,110,1
184,043,1
174,015,1
135,168,1
140,109,1
040,056,1
122,087,1
070,193,1
108,092,1
286,469,1
022,124,1
098,066,1
094,122,1
088,048,1
184,130,1
550,001,1
483,132,1
310,083,1
041,062,1
219,029,1
105,070,1
031,085,1
280,494,1
336,009,1
057,092,1
413,002,1
115,261,1
019,153,1
067,295,1
350,044,1
064,021,1
084,014,1
417,166,1
061,087,1
338,545,1
073,015,1
274,108,1
293,050,1
209,108,1
071,013,1
128,091,1
133,022,1
103,120,1
217,010,1
084,036,1
003,324,1
104,042,1
493,006,1
056,101,1
126,094,1
062,064,1
398,123,1
068,105,1
108,040,1
065,113,1
016,116,1
144,091,1
080,028,1
097,131,1
044,175,1
022,084,1
084,022,1
189,197,1
441,067,1
077,088,1
098,071,1
194,275,1
057,513,1
318,052,1
107,069,1
016,132,1
104,347,1
125,051,1
059,086,1
168,007,1
085,111,1
042,193,1
256,003,1
128,094,1
010,188,1
180,337,1
100,054,1
169,130,1
110,121,1
095,086,1
108,274,1
059,097,1
123,083,1
087,202,1
149,108,1
015,078,1
038,071,1
065,034,1
117,028,1
482,325,1
097,076,1
198,394,1
067,125,1
010,129,1
133,034,1
116,066,1
172,005,1
019,107,1
143,077,1
055,062,1
211,001,1
101,104,1
108,063,1
288,303,1
052,078,1
057,117,1
413,515,1
310,141,1
016,124,1
305,515,1
177,046,1
397,258,1
071,073,1
079,141,1
026,125,1
163,033,1
007,148,1
475,482,1
190,108,1
295,011,1
034,086,1
015,203,1
166,171,1
143,183,1
122,030,1
018,116,1
160,007,1
232,130,1
550,409,1
197,066,1
164,193,1
325,200,1
134,136,1
096,038,1
179,004,1
173,068,1
012,116,1
008,073,1
138,009,1
027,193,1
398,011,1
209,035,1
065,068,1
093,010,1
394,288,1
112,006,1
295,227,1
100,060,1
190,057,1
190,041,1
105,027,1
010,155,1
052,390,1
178,015,1
080,101,1
384,059,1
040,180,1
029,164,1
107,091,1
205,498,1
541,473,1
158,186,1
088,105,1
080,095,1
075,107,1
058,401,1
342,067,1
170,046,1
482,515,1
141,055,1
043,186,1
082,013,1
141,043,1
227,432,1
109,041,1
132,061,1
112,033,1
180,060,1
086,006,1
198,077,1
511,399,1
196,045,1
068,390,1
074,120,1
379,397,1
427,005,1
111,178,1
046,385,1
001,177,1
154,031,1
048,149,1
149,008,1
447,500,1
011,207,1
158,106,1
269,067,1
009,077,1
360,059,1
180,040,1
107,145,1
068,203,1
103,164,1
132,110,1
115,011,1
145,087,1
192,004,1
055,047,1
103,020,1
067,487,1
134,013,1
030,539,1
119,024,1
034,102,1
051,102,1
170,202,1
012,166,1
191,010,1
122,428,1
001,406,1
046,153,1
362,059,1
072,045,1
082,029,1
386,158,1
043,105,1
031,158,1
390,157,1
116,197,1
001,211,1
365,042,1
342,043,1
339,001,1
074,097,1
067,284,1
174,109,1
320,371,1
539,294,1
094,099,1
398,105,1
099,117,1
166,031,1
148,012,1
341,067,1
390,068,1
138,015,1
087,208,1
333,059,1
103,413,1
075,211,1
091,334,1
349,193,1
208,076,1
097,064,1
112,105,1
180,012,1
343,061,1
151,098,1
094,349,1
014,134,1
067,156,1
397,055,1
031,102,1
207,101,1
069,079,1
156,016,1
114,545,1
048,477,1
138,177,1
137,046,1
134,029,1
418,064,1
116,047,1
118,278,1
091,062,1
003,115,1
038,036,1
087,173,1
068,029,1
054,079,1
086,011,1
078,112,1
064,013,1
385,192,1
156,043,1
413,098,1
236,254,1
030,096,1
168,023,1
055,049,1
184,047,1
041,084,1
125,082,1
200,033,1
084,042,1
001,158,1
173,110,1
112,073,1
413,401,1
106,064,1
074,069,1
083,342,1
017,141,1
049,175,1
557,130,1
225,482,1
189,008,1
551,030,1
133,397,1
028,095,1
015,079,1
026,099,1
082,010,1
079,427,1
307,282,1
007,157,1
167,011,1
401,092,1
061,142,1
191,007,1
041,096,1
156,059,1
187,036,1
203,164,1
174,025,1
123,108,1
470,418,1
065,067,1
029,318,1
019,195,1
083,063,1
057,063,1
041,438,1
157,338,1
073,098,1
188,053,1
352,261,1
072,050,1
128,092,1
050,163,1
093,048,1
031,069,1
167,006,1
334,202,1
034,184,1
399,084,1
136,038,1
085,048,1
120,140,1
059,401,1
003,217,1
463,065,1
409,349,1
418,188,1
050,143,1
087,343,1
008,227,1
061,106,1
104,141,1
112,475,1
502,275,1
080,005,1
015,390,1
118,169,1
073,401,1
217,114,1
202,005,1
006,105,1
205,020,1
347,570,1
438,098,1
098,438,1
330,098,1
438,027,1
027,330,1
053,305,1
204,068,1
077,074,1
176,119,1
058,098,1
042,099,1
023,065,1
005,141,1
101,047,1
550,385,1
168,030,1
090,003,1
101,141,1
439,413,1
054,078,1
541,128,1
170,361,1
095,027,1
132,068,1
067,103,1
060,194,1
184,468,1
085,159,1
004,156,1
182,032,1
044,091,1
372,392,1
121,422,1
060,122,1
094,052,1
269,371,1
038,093,1
113,067,1
126,175,1
156,280,1
015,310,1
217,006,1
110,058,1
498,184,1
177,005,1
181,094,1
112,114,1
023,334,1
118,111,1
042,156,1
544,275,1
039,384,1
385,104,1
132,008,1
105,109,1
105,085,1
466,108,1
031,223,1
013,169,1
067,349,1
175,101,1
045,164,1
164,045,1
037,092,1
139,187,1
487,063,1
028,125,1
041,124,1
007,084,1
063,022,1
299,200,1
139,041,1
041,139,1
022,047,1
154,151,1
151,160,1
088,044,1
144,019,1
307,413,1
098,016,1
525,009,1
208,144,1
108,385,1
024,088,1
194,016,1
043,207,1
046,164,1
025,164,1
086,111,1
390,268,1
043,421,1
178,001,1
043,162,1
036,095,1
385,243,1
178,012,1
126,120,1
324,039,1
091,132,1
040,234,1
154,171,1
141,061,1
025,091,1
099,098,1
125,087,1
027,170,1
523,540,1
070,190,1
153,160,1
005,113,1
111,302,1
120,087,1
140,189,1
399,059,1
103,091,1
090,181,1
122,106,1
085,140,1
035,089,1
153,020,1
508,053,1
215,523,1
107,098,1
134,007,1
094,103,1
092,106,1
070,103,1
081,138,1
011,138,1
071,021,1
080,081,1
047,009,1
141,016,1
047,086,1
156,061,1
106,174,1
148,175,1
129,034,1
073,160,1
077,068,1
049,184,1
040,090,1
206,108,1
144,107,1
006,111,1
057,413,1
065,100,1
030,121,1
387,067,1
044,164,1
211,015,1
017,066,1
045,137,1
193,076,1
066,203,1
143,054,1
098,061,1
015,212,1
131,019,1
121,112,1
008,044,1
003,288,1
025,515,1
227,029,1
123,074,1
157,029,1
138,001,1
055,141,1
074,019,1
046,109,1
103,109,1
090,093,1
072,180,1
051,128,1
048,293,1
012,119,1
342,055,1
092,030,1
277,426,1
184,003,1
496,042,1
107,424,1
021,131,1
149,059,1
160,455,1
261,455,1
194,067,1
148,184,1
126,009,1
158,006,1
413,085,1
076,107,1
498,070,1
050,133,1
219,051,1
183,017,1
097,182,1
197,141,1
101,132,1
040,112,1
203,085,1
051,175,1
085,203,1
057,098,1
132,016,1
063,058,1
127,007,1
017,062,1
117,050,1
011,073,1
071,023,1
088,032,1
043,075,1
005,399,1
079,441,1
115,105,1
013,163,1
071,559,1
004,099,1
390,059,1
175,155,1
310,243,1
482,413,1
412,010,1
029,085,1
060,045,1
254,022,1
178,184,1
133,016,1
156,034,1
063,024,1
108,054,1
040,194,1
174,294,1
136,140,1
094,056,1
409,005,1
145,140,1
390,037,1
184,058,1
453,002,1
339,317,1
482,025,1
051,126,1
050,227,1
059,025,1
191,087,1
115,021,1
310,071,1
060,050,1
064,087,1
126,019,1
085,206,1
073,094,1
044,183,1
145,048,1
114,401,1
113,108,1
011,143,1
541,222,1
502,541,1
483,539,1
043,210,1
174,418,1
277,067,1
065,055,1
131,449,1
041,080,1
047,547,1
133,041,1
436,311,1
311,177,1
198,091,1
095,098,1
003,090,1
156,055,1
360,074,1
117,171,1
061,111,1
077,124,1
349,149,1
078,017,1
020,126,1
051,189,1
182,006,1
124,164,1
390,083,1
005,553,1
170,146,1
474,071,1
197,047,1
189,037,1
110,049,1
027,112,1
177,244,1
099,094,1
051,092,1
006,138,1
040,076,1
085,082,1
055,132,1
027,174,1
104,066,1
016,157,1
482,385,1
061,210,1
058,091,1
073,318,1
539,018,1
131,126,1
541,363,1
273,310,1
076,069,1
061,032,1
001,126,1
088,133,1
041,374,1
173,118,1
189,118,1
138,086,1
086,138,1
064,004,1
110,062,1
165,109,1
022,119,1
205,054,1
147,042,1
132,121,1
179,013,1
042,349,1
068,140,1
554,067,1
012,093,1
104,071,1
078,122,1
427,101,1
024,132,1
057,085,1
005,181,1
134,038,1
310,066,1
002,160,1
531,150,1
070,046,1
261,039,1
505,066,1
101,072,1
194,124,1
102,032,1
426,067,1
086,044,1
065,118,1
318,028,1
293,178,1
038,275,1
386,086,1
062,052,1
098,055,1
055,484,1
194,083,1
002,145,1
240,397,1
379,392,1
136,004,1
401,040,1
095,025,1
210,446,1
457,222,1
432,038,1
545,558,1
100,184,1
041,118,1
016,080,1
129,041,1
085,029,1
144,177,1
213,071,1
069,029,1
105,077,1
058,145,1
418,028,1
109,043,1
160,167,1
129,176,1
210,207,1
118,207,1
042,103,1
133,124,1
001,189,1
037,107,1
163,044,1
055,024,1
254,066,1
099,180,1
349,054,1
094,128,1
087,086,1
075,099,1
207,513,1
129,010,1
042,363,1
390,546,1
500,317,1
092,116,1
118,058,1
110,044,1
061,104,1
290,055,1
413,266,1
109,140,1
097,318,1
072,216,1
035,112,1
126,131,1
115,243,1
128,190,1
064,016,1
377,447,1
183,385,1
168,022,1
026,189,1
175,211,1
052,124,1
560,051,1
216,385,1
127,397,1
153,180,1
070,175,1
061,035,1
334,466,1
102,166,1
005,169,1
049,393,1
393,068,1
116,142,1
131,081,1
135,120,1
071,066,1
179,096,1
099,050,1
039,310,1
043,116,1
106,091,1
093,108,1
138,103,1
124,174,1
082,067,1
107,293,1
158,192,1
076,052,1
033,180,1
193,027,1
113,038,1
055,051,1
211,005,1
082,204,1
175,177,1
131,103,1
153,171,1
050,088,1
117,085,1
052,083,1
130,205,1
293,548,1
021,175,1
420,108,1
058,234,1
083,151,1
056,385,1
086,062,1
015,397,1
051,213,1
048,424,1
001,095,1
094,177,1
062,201,1
531,385,1
363,191,1
008,072,1
067,200,1
027,091,1
043,141,1
172,200,1
106,117,1
059,199,1
201,036,1
011,022,1
022,011,1
093,059,1
017,133,1
044,194,1
128,005,1
178,101,1
202,189,1
069,096,1
096,100,1
048,117,1
310,011,1
068,026,1
093,037,1
532,397,1
112,093,1
007,123,1
077,010,1
460,432,1
133,013,1
093,055,1
005,138,1
138,005,1
110,033,1
015,196,1
009,076,1
054,034,1
223,504,1
012,105,1
071,119,1
126,052,1
039,455,1
371,320,1
007,212,1
366,362,1
117,018,1
059,045,1
113,048,1
278,143,1
349,117,1
142,322,1
035,180,1
060,160,1
026,070,1
515,044,1
196,117,1
101,186,1
115,132,1
101,032,1
039,400,1
483,048,1
047,208,1
131,155,1
069,043,1
081,093,1
026,040,1
136,042,1
111,002,1
197,191,1
179,067,1
123,078,1
077,078,1
105,112,1
002,112,1
307,266,1
184,142,1
009,112,1
033,090,1
437,460,1
134,043,1
061,024,1
107,170,1
386,260,1
053,026,1
214,360,1
174,031,1
081,071,1
162,087,1
066,042,1
032,069,1
042,069,1
007,390,1
186,116,1
011,181,1
127,196,1
112,127,1
131,208,1
082,084,1
084,082,1
129,087,1
021,200,1
565,184,1
001,349,1
132,029,1
100,101,1
157,176,1
164,098,1
068,130,1
198,144,1
169,030,1
062,009,1
124,151,1
176,283,1
087,158,1
110,278,1
310,114,1
160,041,1
441,030,1
189,004,1
004,211,1
031,095,1
085,083,1
085,110,1
515,075,1
204,087,1
375,551,1
115,022,1
082,118,1
115,119,1
082,034,1
099,170,1
118,036,1
184,011,1
181,053,1
118,049,1
009,194,1
118,132,1
072,063,1
170,126,1
067,317,1
505,114,1
019,103,1
169,105,1
278,169,1
171,278,1
134,084,1
072,089,1
025,174,1
010,513,1
034,095,1
057,180,1
096,016,1
007,079,1
063,021,1
114,151,1
043,049,1
129,310,1
156,039,1
023,138,1
476,004,1
501,537,1
097,094,1
427,120,1
085,041,1
338,349,1
315,132,1
432,457,1
012,143,1
134,008,1
038,142,1
142,006,1
349,385,1
029,193,1
106,077,1
134,139,1
169,278,1
180,005,1
021,205,1
070,060,1
318,153,1
193,413,1
093,100,1
110,030,1
127,118,1
129,013,1
171,134,1
052,057,1
199,002,1
055,169,1
022,169,1
002,180,1
065,013,1
135,126,1
017,163,1
141,087,1
437,310,1
205,045,1
115,072,1
068,204,1
142,154,1
025,193,1
140,101,1
176,044,1
103,193,1
116,006,1
486,039,1
350,157,1
085,148,1
112,301,1
047,052,1
403,068,1
077,390,1
386,491,1
125,074,1
093,121,1
086,482,1
211,103,1
482,168,1
369,360,1
067,175,1
397,087,1
078,098,1
097,216,1
098,087,1
157,084,1
067,530,1
006,304,1
184,033,1
079,421,1
087,211,1
134,074,1
023,134,1
294,487,1
369,135,1
160,124,1
177,175,1
223,067,1
161,180,1
002,170,1
197,011,1
011,197,1
067,486,1
486,456,1
108,028,1
126,155,1
550,174,1
119,032,1
104,023,1
079,051,1
485,017,1
181,031,1
151,171,1
024,154,1
082,026,1
120,034,1
049,156,1
139,087,1
141,206,1
091,364,1
052,096,1
042,247,1
086,113,1
072,091,1
133,039,1
141,079,1
108,570,1
075,155,1
111,070,1
260,217,1
107,122,1
076,131,1
156,004,1
087,070,1
061,427,1
173,203,1
008,022,1
120,204,1
064,008,1
310,227,1
226,298,1
096,061,1
175,069,1
074,081,1
114,112,1
155,180,1
046,149,1
392,088,1
104,044,1
164,025,1
045,115,1
268,192,1
189,048,1
060,337,1
087,060,1
123,013,1
006,334,1
021,126,1
382,297,1
095,031,1
189,206,1
189,039,1
069,080,1
031,103,1
103,031,1
053,084,1
325,131,1
129,007,1
103,115,1
338,005,1
068,061,1
193,318,1
190,172,1
087,363,1
082,124,1
543,386,1
110,051,1
148,125,1
004,128,1
254,011,1
046,090,1
116,073,1
001,202,1
158,066,1
088,058,1
342,555,1
061,088,1
073,017,1
031,056,1
208,185,1
515,030,1
350,083,1
103,050,1
021,128,1
125,333,1
437,435,1
413,017,1
050,553,1
041,161,1
035,149,1
517,275,1
390,007,1
174,295,1
277,159,1
098,013,1
034,129,1
310,044,1
178,208,1
082,121,1
095,174,1
067,040,1
065,136,1
123,010,1
175,126,1
543,489,1
105,050,1
143,076,1
190,212,1
129,029,1
553,334,1
086,071,1
087,107,1
142,105,1
431,206,1
112,065,1
027,063,1
091,006,1
013,066,1
243,385,1
092,093,1
080,189,1
191,567,1
197,021,1
023,105,1
179,108,1
201,113,1
294,178,1
185,208,1
551,399,1
090,044,1
005,163,1
112,132,1
003,401,1
016,140,1
028,205,1
086,116,1
116,106,1
179,074,1
018,134,1
052,100,1
206,004,1
064,034,1
120,061,1
198,170,1
107,017,1
364,497,1
059,236,1
019,081,1
197,106,1
452,360,1
399,007,1
204,004,1
103,360,1
063,138,1
342,029,1
009,188,1
022,106,1
064,061,1
061,049,1
096,108,1
120,084,1
048,145,1
467,141,1
068,057,1
189,167,1
254,006,1
108,045,1
044,168,1
066,055,1
261,034,1
151,182,1
358,385,1
092,119,1
343,048,1
048,063,1
141,038,1
112,058,1
126,046,1
505,154,1
