origen,destino,peso
077,140,4
120,026,4
539,293,4
078,027,4
024,032,4
176,044,4
040,054,4
091,075,4
083,122,4
033,180,4
084,038,4
181,028,4
114,122,4
066,505,4
061,066,4
088,192,4
096,026,4
150,114,4
107,050,4
091,114,4
077,007,4
456,549,4
024,021,4
056,109,4
085,016,4
088,066,4
049,005,4
027,098,4
082,110,4
123,082,4
027,109,4
118,058,4
072,077,4
204,039,4
103,045,4
091,210,4
069,121,4
004,184,4
022,114,4
038,044,4
061,062,4
105,050,4
071,024,4
082,061,4
043,058,4
136,074,4
069,057,4
103,017,4
002,064,4
045,174,4
061,197,4
109,087,4
015,110,4
068,008,4
064,059,4
053,041,4
014,047,4
054,016,4
037,103,4
143,193,4
482,467,4
003,160,4
119,032,4
008,072,4
091,044,4
515,051,4
066,084,4
052,026,4
013,065,4
070,312,4
145,067,4
043,132,4
098,048,4
048,098,4
159,114,4
118,035,4
039,140,4
088,132,4
059,064,4
385,519,4
491,277,4
201,014,4
182,132,4
093,033,4
139,116,4
203,177,4
046,015,4
106,095,4
154,156,4
124,070,4
059,012,4
129,035,4
193,156,4
093,011,4
194,132,4
027,052,4
042,031,4
028,076,4
124,002,4
116,059,4
019,098,4
047,160,4
041,088,4
038,350,4
021,180,4
118,048,4
017,083,4
012,043,4
045,040,4
088,004,4
286,469,4
185,345,4
069,328,4
049,054,4
029,040,4
062,115,4
204,003,4
157,051,4
105,070,4
076,183,4
039,088,4
098,088,4
150,121,4
094,028,4
056,046,4
417,468,4
080,028,4
156,209,4
103,120,4
037,077,4
080,050,4
031,085,4
100,020,4
074,020,4
044,211,4
057,069,4
020,077,4
077,072,4
065,014,4
007,049,4
007,132,4
032,045,4
014,038,4
039,062,4
293,045,4
568,039,4
385,068,4
132,119,4
043,029,4
158,516,4
014,082,4
063,043,4
012,067,4
193,099,4
121,056,4
023,124,4
048,101,4
005,110,4
549,039,4
034,153,4
093,106,4
082,051,4
007,113,4
136,023,4
083,189,4
005,068,4
010,064,4
092,004,4
038,042,4
031,054,4
109,197,4
062,017,4
385,157,4
026,193,4
029,097,4
063,016,4
010,150,4
210,048,4
073,019,4
020,054,4
023,037,4
101,080,4
033,189,4
041,093,4
063,057,4
091,108,4
015,154,4
120,105,4
171,041,4
104,041,4
024,043,4
104,096,4
136,032,4
134,114,4
059,001,4
038,108,4
041,024,4
214,015,4
042,053,4
191,011,4
045,009,4
083,158,4
086,123,4
001,109,4
069,032,4
114,175,4
120,021,4
070,028,4
108,102,4
104,100,4
497,068,4
072,101,4
108,069,4
132,036,4
324,227,4
029,120,4
088,038,4
126,020,4
120,075,4
140,185,4
107,015,4
041,066,4
101,100,4
188,179,4
003,131,4
053,111,4
011,059,4
517,323,4
091,004,4
004,091,4
098,073,4
338,293,4
115,041,4
193,097,4
165,125,4
092,026,4
013,074,4
060,070,4
120,088,4
076,377,4
293,385,4
069,166,4
081,108,4
189,006,4
014,059,4
033,056,4
456,039,4
164,092,4
530,068,4
037,180,4
098,011,4
115,083,4
328,068,4
029,052,4
208,019,4
145,553,4
002,131,4
054,104,4
016,207,4
045,095,4
184,029,4
084,114,4
084,030,4
087,109,4
056,002,4
125,014,4
050,043,4
570,067,4
030,105,4
090,087,4
101,123,4
007,075,4
023,136,4
120,119,4
156,142,4
459,340,4
145,116,4
003,375,4
189,023,4
193,009,4
056,019,4
046,101,4
061,204,4
150,039,4
097,092,4
089,012,4
111,027,4
118,057,4
148,174,4
201,061,4
104,029,4
077,143,4
036,027,4
021,098,4
208,184,4
020,076,4
001,112,4
069,058,4
057,103,4
082,049,4
020,090,4
025,156,4
003,060,4
183,211,4
070,063,4
508,472,4
082,113,4
118,083,4
086,108,4
019,090,4
102,026,4
006,080,4
012,087,4
156,154,4
052,049,4
102,110,4
043,008,4
056,092,4
397,073,4
121,069,4
049,028,4
065,114,4
015,049,4
103,046,4
066,036,4
129,006,4
108,052,4
347,398,4
006,096,4
100,090,4
118,016,4
093,035,4
015,062,4
011,055,4
565,403,4
406,114,4
068,243,4
051,090,4
015,065,4
075,115,4
034,150,4
001,076,4
015,113,4
077,106,4
193,040,4
174,131,4
056,040,4
056,097,4
074,135,4
043,067,4
015,071,4
001,122,4
126,174,4
075,028,4
135,185,4
024,082,4
089,069,4
385,029,4
082,003,4
005,305,4
042,025,4
122,121,4
076,193,4
110,082,4
040,189,4
008,042,4
088,017,4
071,447,4
545,109,4
049,042,4
057,049,4
087,013,4
017,063,4
019,074,4
044,062,4
065,128,4
066,005,4
180,037,4
178,067,4
128,067,4
083,024,4
001,350,4
133,201,4
385,403,4
098,069,4
040,075,4
008,076,4
048,011,4
188,134,4
026,078,4
076,124,4
015,046,4
406,002,4
174,014,4
038,089,4
001,083,4
019,068,4
053,099,4
005,085,4
414,482,4
048,143,4
122,028,4
166,559,4
019,055,4
056,023,4
106,030,4
201,168,4
086,174,4
001,055,4
059,362,4
025,065,4
156,015,4
051,110,4
142,091,4
009,166,4
046,065,4
070,140,4
338,539,4
032,136,4
080,004,4
023,018,4
005,091,4
078,075,4
020,084,4
500,566,4
018,077,4
110,018,4
194,086,4
166,114,4
169,098,4
107,049,4
076,016,4
049,041,4
074,026,4
075,067,4
014,090,4
031,074,4
088,076,4
035,047,4
126,148,4
005,098,4
015,095,4
114,065,4
114,022,4
008,122,4
084,001,4
104,091,4
081,050,4
139,015,4
049,057,4
001,157,4
077,184,4
184,077,4
478,114,4
029,066,4
050,193,4
210,239,4
085,005,4
095,071,4
072,006,4
047,068,4
108,113,4
049,148,4
001,061,4
041,060,4
018,164,4
004,079,4
003,143,4
051,059,4
094,039,4
194,040,4
068,005,4
045,036,4
227,324,4
565,013,4
068,095,4
022,077,4
079,318,4
011,045,4
185,118,4
189,040,4
559,014,4
276,037,4
008,385,3
079,122,3
047,029,3
118,063,3
106,132,3
139,490,3
559,134,3
163,109,3
144,172,3
097,071,3
025,044,3
082,001,3
068,012,3
023,115,3
003,066,3
048,132,3
121,071,3
174,033,3
078,003,3
043,054,3
008,027,3
042,059,3
194,131,3
094,118,3
321,540,3
385,570,3
114,421,3
036,041,3
040,036,3
044,023,3
151,114,3
021,108,3
087,350,3
095,114,3
333,131,3
068,184,3
130,118,3
037,082,3
089,014,3
517,325,3
049,082,3
013,160,3
107,006,3
085,002,3
013,098,3
199,108,3
067,061,3
104,193,3
131,007,3
107,011,3
096,001,3
028,083,3
113,056,3
293,539,3
097,047,3
017,064,3
308,079,3
124,030,3
031,082,3
100,140,3
161,114,3
004,083,3
197,194,3
378,358,3
104,115,3
102,063,3
098,052,3
006,089,3
111,083,3
090,174,3
064,002,3
116,050,3
144,048,3
053,175,3
010,124,3
043,418,3
385,174,3
205,114,3
010,083,3
081,018,3
004,042,3
069,012,3
075,078,3
096,009,3
029,023,3
085,184,3
035,105,3
043,413,3
035,154,3
109,101,3
081,054,3
190,156,3
225,076,3
074,087,3
040,088,3
052,097,3
094,083,3
513,010,3
111,008,3
078,014,3
079,053,3
074,038,3
029,106,3
212,184,3
066,102,3
160,012,3
093,177,3
104,050,3
089,116,3
128,013,3
237,039,3
011,089,3
005,115,3
019,079,3
060,003,3
101,115,3
042,055,3
001,206,3
050,109,3
192,530,3
073,114,3
026,121,3
021,059,3
107,073,3
138,140,3
100,039,3
113,155,3
059,114,3
017,170,3
067,080,3
042,100,3
097,066,3
158,025,3
009,134,3
043,020,3
220,114,3
004,124,3
073,032,3
084,095,3
131,004,3
385,115,3
085,086,3
095,033,3
114,143,3
065,103,3
061,098,3
125,019,3
062,068,3
074,039,3
054,001,3
385,050,3
517,337,3
371,026,3
090,193,3
401,039,3
021,196,3
077,046,3
189,005,3
162,179,3
027,088,3
508,014,3
103,023,3
132,056,3
005,112,3
023,565,3
008,077,3
057,207,3
011,077,3
481,446,3
052,307,3
154,065,3
185,140,3
054,120,3
042,061,3
061,018,3
124,033,3
067,055,3
042,124,3
309,184,3
002,105,3
034,048,3
391,095,3
062,034,3
277,491,3
092,164,3
030,208,3
207,057,3
118,109,3
077,202,3
087,118,3
175,034,3
095,254,3
108,172,3
081,019,3
459,114,3
047,044,3
088,015,3
086,120,3
085,091,3
075,021,3
082,027,3
042,035,3
048,034,3
152,038,3
006,189,3
080,014,3
091,046,3
160,025,3
115,001,3
003,083,3
421,114,3
295,001,3
103,007,3
125,325,3
087,119,3
072,074,3
017,052,3
035,082,3
177,024,3
101,095,3
014,086,3
081,060,3
062,088,3
051,011,3
080,093,3
040,061,3
062,071,3
023,046,3
109,076,3
152,123,3
055,155,3
163,128,3
054,098,3
468,009,3
052,018,3
087,104,3
143,048,3
044,078,3
484,261,3
089,055,3
195,010,3
089,041,3
132,017,3
040,008,3
049,138,3
100,032,3
087,062,3
133,050,3
165,455,3
124,010,3
168,201,3
109,028,3
043,069,3
427,198,3
012,052,3
087,047,3
082,054,3
224,404,3
072,118,3
108,079,3
124,048,3
418,043,3
087,058,3
468,184,3
028,071,3
087,024,3
048,100,3
007,064,3
070,065,3
143,007,3
051,075,3
098,090,3
020,075,3
189,182,3
182,189,3
121,124,3
142,179,3
001,073,3
086,069,3
174,007,3
124,004,3
045,338,3
003,124,3
164,083,3
184,081,3
060,204,3
072,042,3
104,052,3
102,175,3
066,018,3
004,119,3
089,108,3
069,185,3
205,123,3
079,095,3
437,031,3
178,227,3
021,104,3
035,079,3
193,055,3
065,112,3
177,093,3
114,079,3
119,101,3
036,062,3
539,338,3
012,178,3
401,114,3
104,056,3
387,570,3
121,059,3
115,069,3
032,062,3
254,095,3
112,009,3
150,152,3
046,390,3
098,050,3
004,198,3
072,034,3
043,012,3
107,004,3
005,131,3
006,092,3
142,190,3
122,001,3
133,017,3
001,105,3
085,401,3
052,027,3
381,055,3
076,006,3
144,114,3
085,054,3
064,027,3
039,135,3
080,062,3
031,075,3
049,011,3
482,039,3
070,022,3
026,058,3
013,369,3
021,049,3
169,208,3
066,089,3
050,060,3
030,193,3
131,006,3
038,303,3
036,132,3
056,026,3
043,102,3
015,091,3
070,482,3
042,071,3
076,011,3
019,143,3
180,011,3
102,012,3
003,204,3
037,023,3
015,401,3
066,098,3
001,111,3
095,007,3
027,067,3
091,101,3
178,011,3
070,088,3
026,104,3
069,089,3
021,065,3
207,036,3
068,387,3
328,002,3
050,069,3
009,043,3
109,545,3
051,072,3
551,560,3
144,119,3
028,191,3
155,055,3
174,084,3
090,015,3
039,094,3
053,090,3
012,060,3
057,096,3
184,019,3
044,034,3
068,570,3
138,014,3
156,025,3
079,015,3
108,016,3
091,102,3
015,050,3
045,059,3
059,042,3
077,098,3
098,077,3
063,120,3
054,050,3
130,142,3
085,053,3
022,070,3
016,085,3
001,119,3
293,033,3
053,174,3
020,072,3
108,068,3
085,045,3
369,067,3
062,030,3
114,084,3
067,032,3
012,102,3
105,016,3
044,121,3
088,101,3
023,097,3
069,193,3
114,110,3
055,015,3
015,174,3
011,052,3
044,176,3
120,122,3
004,154,3
483,294,3
390,145,3
091,019,3
082,050,3
119,184,3
058,080,3
025,068,3
026,075,3
069,112,3
051,036,3
007,117,3
057,043,3
083,118,3
075,104,3
238,028,3
019,166,3
073,074,3
094,382,3
189,153,3
080,075,3
068,017,3
123,018,3
082,053,3
173,145,3
177,044,3
014,508,3
018,128,3
002,084,3
011,208,3
189,025,3
118,125,3
035,067,3
174,016,3
090,012,3
029,057,3
135,227,3
036,030,3
048,140,3
294,399,3
399,294,3
028,238,3
092,056,3
119,070,3
013,056,3
039,385,3
006,129,3
022,120,3
150,019,3
046,008,3
008,046,3
058,043,3
098,027,3
076,035,3
177,154,3
158,491,3
035,100,3
097,029,3
014,173,3
338,483,3
016,401,3
034,072,3
045,118,3
101,189,3
151,034,3
028,075,3
008,095,3
086,178,3
083,055,3
020,071,3
039,054,3
043,056,3
036,006,3
085,028,3
090,001,3
028,023,3
044,008,3
019,036,3
039,520,3
052,112,3
048,172,3
080,011,3
165,080,3
051,088,3
069,090,3
030,094,3
051,049,3
059,121,3
047,049,3
043,146,3
064,194,3
076,119,3
038,070,3
005,189,3
047,062,3
081,095,3
174,505,3
015,064,3
095,067,3
035,041,3
057,124,3
045,008,3
080,207,3
108,026,3
035,118,3
565,114,3
544,001,3
017,086,3
171,201,3
106,038,3
073,397,3
049,104,3
001,072,3
179,188,3
101,060,3
046,074,3
158,475,3
323,517,3
204,008,3
112,111,3
164,151,3
001,175,3
067,095,3
016,110,3
055,058,3
118,023,3
009,063,3
142,065,3
033,063,3
098,110,3
059,089,3
081,030,3
019,177,3
046,091,3
019,195,3
027,122,3
065,096,3
066,078,3
013,021,3
083,403,3
022,058,3
109,041,3
019,120,3
131,002,3
055,072,3
084,074,3
021,056,3
101,047,3
005,071,3
015,087,3
483,539,3
102,106,3
022,104,3
037,069,3
350,038,3
017,062,3
033,089,3
040,028,3
028,129,3
021,208,3
110,022,3
098,061,3
379,397,3
483,067,3
097,112,3
066,007,3
031,437,3
062,081,3
043,044,3
055,049,3
113,059,3
054,082,3
026,101,3
108,098,3
005,093,3
122,030,3
001,189,3
125,087,3
007,124,3
011,051,3
073,240,3
052,029,3
119,104,3
074,002,3
088,006,3
137,179,3
028,052,3
049,060,3
067,099,3
072,050,3
048,174,3
088,011,3
277,080,3
053,082,3
112,051,3
074,097,3
097,045,3
197,104,3
015,082,3
126,102,3
048,076,3
107,027,3
012,072,3
056,090,3
066,010,3
129,124,3
054,123,3
017,088,3
033,098,3
027,031,3
102,011,3
018,024,3
101,119,3
052,004,3
001,060,3
183,174,3
125,039,3
063,014,3
227,338,3
071,006,3
164,193,3
024,065,3
006,023,3
039,061,3
058,094,3
010,125,3
048,180,3
132,068,3
033,085,3
024,022,3
133,037,3
016,096,3
007,074,3
555,277,3
089,199,3
114,117,3
265,505,3
207,190,3
112,023,3
005,088,3
413,318,3
071,032,3
099,109,3
115,075,3
005,047,3
113,108,3
044,077,3
019,060,3
088,032,3
324,079,3
018,066,3
119,132,3
148,126,3
108,027,3
194,057,3
110,014,3
081,138,3
001,092,3
009,089,3
021,125,3
207,101,3
026,052,3
087,095,3
005,119,3
040,194,3
029,085,3
263,028,3
079,116,3
057,091,3
079,482,3
112,011,3
090,014,3
027,064,3
027,045,3
156,110,3
085,007,3
061,075,3
038,088,3
553,519,3
117,170,3
098,118,3
019,040,3
032,052,3
028,208,3
021,052,3
225,482,3
104,049,3
036,490,3
052,061,3
333,390,3
015,055,3
117,091,3
005,111,3
175,102,3
058,064,3
069,067,3
050,116,3
040,027,3
196,117,3
014,113,3
054,043,3
110,114,3
325,125,3
227,157,3
079,030,3
109,004,3
546,551,3
385,011,3
351,028,3
053,068,3
081,035,3
102,066,3
071,062,3
036,060,3
111,002,3
014,065,3
113,007,3
375,014,3
005,073,3
070,009,3
083,115,3
118,116,3
316,125,3
138,101,3
065,039,3
101,105,3
206,007,3
006,036,3
026,120,3
053,124,3
161,028,3
120,100,3
023,111,3
052,037,3
399,029,3
057,076,3
112,024,3
020,052,3
050,399,3
108,045,3
497,364,3
125,118,3
096,016,3
327,525,3
069,043,3
094,015,3
124,017,3
530,243,3
162,078,3
278,134,3
140,125,3
098,004,3
102,483,3
227,539,3
054,074,3
081,066,3
066,061,3
045,293,3
038,106,3
377,076,3
066,525,3
001,156,3
087,069,3
156,007,3
098,206,3
003,515,3
064,110,3
119,154,3
115,119,3
475,298,3
158,104,3
023,044,3
085,059,3
031,056,3
469,286,3
073,028,3
174,076,3
053,187,3
348,427,3
114,050,3
015,059,3
114,150,3
083,565,3
124,076,3
179,067,3
452,570,3
098,078,3
174,090,3
036,205,3
011,088,3
123,013,3
023,006,3
483,338,3
104,023,3
102,192,3
131,005,3
112,065,3
164,027,3
197,111,3
105,064,3
131,052,3
003,091,3
040,094,3
038,105,3
087,086,3
092,066,3
063,044,3
012,044,3
089,183,3
174,053,3
034,131,3
201,541,3
152,150,3
054,057,3
141,087,3
154,164,3
157,059,3
033,090,3
030,087,3
088,047,3
069,034,3
140,156,3
079,006,3
013,214,3
010,184,3
063,011,3
038,051,3
106,077,3
039,123,3
019,081,3
064,067,3
010,513,3
085,041,3
107,565,3
013,066,3
058,045,3
124,053,3
043,049,3
021,070,3
071,058,3
074,324,3
049,052,3
019,156,3
059,149,3
086,088,3
066,041,3
118,047,3
041,079,3
114,565,3
042,097,3
030,082,3
081,022,3
028,040,3
074,099,3
057,194,3
003,098,3
034,156,3
113,010,3
424,059,3
035,076,3
467,482,3
184,114,3
164,025,3
062,015,3
340,459,3
097,089,3
414,467,3
029,467,3
164,230,3
012,059,3
101,110,3
041,220,3
116,139,3
124,211,3
067,570,3
482,312,3
125,011,3
049,020,3
129,214,3
122,029,3
093,030,3
033,128,3
108,001,3
069,044,3
058,189,3
039,141,3
333,551,3
025,069,3
065,093,3
071,087,3
017,096,3
114,092,3
119,016,3
241,080,3
563,385,3
155,184,3
211,183,3
016,093,3
132,022,3
095,097,3
188,146,3
048,190,3
112,039,3
120,133,3
030,062,3
125,030,3
008,038,3
094,144,3
036,076,3
174,001,3
107,070,3
339,221,3
038,059,3
183,213,3
046,069,3
085,021,3
190,003,3
002,184,3
570,390,3
104,042,3
172,144,3
184,130,3
105,097,3
102,140,3
043,078,3
040,046,3
069,011,3
054,032,3
358,378,3
134,044,3
010,112,3
013,078,3
023,084,3
081,087,3
055,059,3
076,109,3
085,075,3
074,054,3
037,063,3
068,328,3
039,065,3
047,054,3
077,022,3
032,090,3
042,112,3
119,074,3
103,002,3
128,018,3
072,103,3
109,072,3
174,184,3
099,120,3
046,097,3
091,057,3
098,003,3
102,338,3
013,555,3
034,160,3
092,310,3
104,347,3
012,110,3
175,150,3
097,046,3
134,278,3
052,011,3
062,045,3
067,150,3
055,084,3
014,087,3
089,213,3
108,086,3
039,482,3
072,081,3
082,044,3
096,006,3
040,101,3
041,036,3
022,074,3
350,023,3
018,061,3
378,387,3
050,087,3
087,050,3
067,053,3
008,123,3
064,032,3
139,141,3
007,072,3
117,173,3
206,551,3
173,014,3
030,071,3
023,055,3
023,042,3
101,096,3
196,052,3
170,017,3
017,068,3
055,083,3
001,385,3
364,334,3
088,087,3
024,084,3
066,073,3
375,087,3
549,456,3
105,102,3
003,103,3
068,106,3
103,070,3
119,148,3
212,044,3
047,085,3
151,097,3
053,105,3
193,052,3
124,009,3
398,123,3
017,124,3
079,108,3
032,112,3
174,126,3
076,025,3
078,099,3
101,121,3
093,044,3
097,052,3
099,086,3
190,127,3
106,131,3
189,104,3
482,070,3
032,122,3
058,175,3
551,029,3
075,185,3
115,048,3
482,015,3
075,091,3
079,016,3
022,042,3
152,009,3
097,056,3
090,041,3
214,001,3
042,377,3
083,002,3
060,101,3
467,029,3
067,098,3
390,550,3
089,001,3
069,088,3
142,172,3
015,088,3
045,101,3
185,168,3
013,083,3
011,083,3
060,001,3
037,115,3
188,019,3
001,090,3
333,475,3
048,189,3
050,074,3
096,065,3
486,540,3
103,099,3
068,181,3
385,039,3
082,119,3
385,563,3
121,070,3
312,482,3
081,100,3
114,095,3
141,073,3
104,140,3
168,176,3
037,090,3
090,039,3
041,075,3
069,104,3
088,124,3
117,060,3
121,092,3
007,105,3
388,565,3
088,041,3
106,092,3
193,069,3
417,559,3
540,486,3
155,129,3
083,099,3
499,079,3
128,199,3
067,137,3
043,055,3
040,097,3
086,118,3
075,031,3
028,109,3
023,038,3
123,106,3
019,053,3
385,310,3
102,539,3
002,103,3
390,032,3
033,052,3
088,042,3
482,324,3
045,103,3
007,143,3
146,188,3
098,021,3
153,526,3
154,128,3
081,041,3
095,005,3
045,081,3
240,073,3
099,103,3
193,175,3
079,039,3
068,062,3
052,065,3
028,077,3
432,003,3
047,045,3
112,016,3
034,180,3
046,103,3
024,140,3
085,071,3
104,087,3
156,073,3
072,040,3
091,010,3
085,003,3
104,123,3
123,021,3
075,050,3
132,006,3
118,110,3
030,106,3
209,039,3
011,110,3
385,007,3
110,039,3
398,347,3
034,193,3
131,194,3
071,042,3
055,082,3
154,015,3
204,111,3
109,023,3
061,124,3
045,156,3
028,094,3
074,045,3
008,124,3
146,170,3
097,189,3
138,135,3
060,019,3
156,006,3
020,171,3
058,056,3
092,084,3
378,570,3
055,029,3
028,054,3
019,115,3
028,085,3
324,071,3
029,046,3
110,010,3
390,011,3
085,047,3
371,339,3
039,073,3
076,028,3
050,121,3
019,064,3
201,118,3
202,318,3
083,103,3
039,210,3
061,042,3
046,056,3
072,107,3
089,019,3
083,056,3
114,103,3
003,092,3
098,169,3
399,550,3
116,079,3
107,056,3
072,070,3
082,066,3
136,181,3
034,045,3
067,342,3
014,083,3
087,025,3
054,093,3
051,112,3
017,140,3
105,103,3
043,057,3
503,517,3
115,016,3
061,067,3
065,021,3
467,414,3
011,148,3
519,553,3
160,047,3
106,009,3
158,450,3
035,125,3
072,033,3
119,020,3
555,067,3
043,053,3
031,061,3
053,125,3
044,049,3
003,142,3
062,087,3
020,124,3
084,002,3
075,057,3
006,174,3
208,169,3
071,188,3
073,047,3
020,118,3
439,509,3
062,039,3
104,089,3
136,156,3
031,118,3
073,022,3
100,043,3
089,011,3
100,067,3
073,088,3
043,045,3
124,035,3
057,036,3
074,084,3
091,063,3
106,021,3
075,041,3
009,468,3
053,095,3
023,027,3
208,191,3
191,208,3
027,111,3
114,036,3
069,103,3
001,108,3
170,136,3
089,032,3
014,180,3
097,105,3
126,100,3
076,080,3
124,014,3
063,098,3
049,016,3
017,094,3
051,034,3
128,026,3
111,082,3
039,200,3
158,360,3
129,548,3
404,224,3
037,110,3
037,042,3
047,034,3
101,018,3
013,150,3
058,047,3
106,111,3
124,058,3
193,051,3
190,184,3
526,153,3
468,045,3
490,156,3
063,085,3
090,063,3
058,071,3
105,035,3
177,087,3
105,058,3
004,123,3
015,131,3
197,077,3
046,116,3
107,113,3
213,089,3
114,066,3
530,360,3
095,014,3
093,101,3
054,208,3
076,026,3
086,017,3
124,003,3
042,004,3
075,074,3
052,131,3
067,310,3
083,014,3
566,500,3
049,118,3
063,020,3
045,022,3
076,121,3
074,083,3
134,309,3
125,131,3
037,043,3
137,566,3
071,135,3
035,093,3
025,119,3
041,102,3
019,016,3
049,043,3
093,179,3
103,003,3
120,103,3
156,019,3
007,092,3
033,066,3
051,041,3
024,018,3
023,109,3
002,132,3
035,062,3
075,043,3
087,007,3
120,125,3
146,043,3
012,085,3
039,462,3
199,039,3
201,135,3
211,124,3
107,072,3
032,087,3
293,338,3
050,064,3
015,129,3
129,015,3
097,075,3
097,106,3
324,202,3
060,073,3
108,088,3
091,018,3
299,068,3
198,427,3
056,033,3
183,114,3
043,050,3
056,044,3
077,060,3
066,056,3
310,385,3
201,171,3
015,208,3
041,211,3
184,498,3
180,067,3
108,051,2
550,343,2
194,051,2
066,065,2
066,024,2
084,106,2
054,119,2
055,039,2
033,179,2
020,168,2
094,089,2
008,110,2
157,003,2
570,068,2
083,202,2
112,057,2
551,333,2
121,019,2
132,032,2
110,004,2
227,551,2
012,212,2
216,097,2
102,041,2
118,124,2
118,130,2
108,099,2
052,093,2
342,023,2
234,406,2
055,087,2
055,010,2
048,184,2
013,124,2
108,046,2
334,489,2
173,044,2
092,121,2
096,104,2
085,119,2
169,206,2
208,001,2
132,021,2
156,111,2
014,096,2
121,009,2
105,178,2
014,061,2
098,023,2
029,101,2
090,007,2
163,026,2
131,031,2
156,106,2
094,085,2
005,123,2
102,016,2
150,010,2
178,194,2
078,097,2
085,066,2
186,204,2
079,013,2
019,180,2
067,063,2
123,051,2
119,010,2
006,068,2
064,024,2
324,509,2
119,079,2
033,156,2
053,104,2
115,157,2
059,146,2
172,077,2
119,004,2
010,091,2
006,124,2
032,109,2
018,161,2
261,484,2
085,113,2
112,042,2
201,068,2
126,135,2
324,003,2
058,125,2
072,012,2
015,482,2
083,046,2
205,052,2
043,016,2
164,040,2
088,057,2
138,031,2
174,005,2
033,208,2
085,088,2
489,386,2
142,004,2
217,374,2
178,193,2
074,017,2
058,202,2
117,002,2
467,450,2
035,103,2
020,144,2
069,022,2
035,081,2
075,045,2
117,001,2
113,114,2
011,108,2
328,452,2
087,018,2
097,040,2
061,068,2
018,087,2
077,044,2
503,031,2
108,125,2
027,040,2
108,081,2
123,032,2
044,208,2
057,190,2
074,031,2
195,156,2
074,180,2
119,013,2
233,551,2
208,060,2
028,385,2
115,042,2
001,180,2
093,003,2
059,155,2
158,108,2
134,192,2
010,085,2
058,155,2
012,079,2
032,054,2
277,429,2
034,151,2
179,093,2
350,551,2
551,350,2
020,115,2
156,033,2
039,134,2
173,186,2
039,191,2
343,550,2
136,104,2
029,208,2
027,107,2
014,100,2
079,390,2
162,006,2
119,087,2
124,129,2
134,014,2
028,063,2
073,005,2
071,118,2
180,017,2
083,131,2
050,061,2
019,193,2
057,095,2
023,390,2
092,083,2
107,052,2
014,110,2
057,131,2
015,066,2
208,002,2
011,068,2
126,028,2
015,197,2
112,187,2
050,068,2
004,183,2
065,030,2
004,117,2
019,188,2
118,008,2
079,048,2
004,385,2
180,031,2
183,158,2
192,088,2
064,036,2
098,032,2
063,338,2
065,154,2
207,020,2
001,174,2
075,135,2
013,080,2
044,125,2
055,206,2
005,082,2
071,068,2
102,067,2
010,098,2
068,047,2
390,044,2
058,101,2
187,087,2
029,156,2
008,043,2
068,299,2
269,133,2
145,551,2
119,048,2
201,157,2
105,101,2
056,070,2
030,133,2
068,132,2
065,011,2
183,001,2
021,109,2
053,065,2
054,047,2
028,098,2
159,010,2
061,121,2
170,117,2
069,119,2
044,173,2
490,036,2
056,120,2
413,439,2
546,067,2
068,301,2
051,180,2
003,102,2
052,022,2
067,077,2
184,010,2
060,012,2
090,079,2
087,385,2
113,051,2
020,112,2
141,114,2
190,073,2
073,190,2
062,063,2
102,096,2
452,156,2
021,160,2
307,052,2
324,334,2
156,044,2
189,033,2
037,193,2
167,059,2
565,342,2
225,345,2
076,084,2
002,062,2
171,098,2
009,065,2
019,061,2
095,192,2
079,098,2
001,110,2
195,035,2
193,023,2
016,184,2
010,123,2
117,023,2
082,190,2
120,099,2
016,102,2
509,439,2
055,098,2
026,140,2
152,104,2
051,176,2
085,155,2
003,075,2
108,022,2
080,010,2
069,052,2
150,385,2
091,077,2
094,079,2
048,073,2
030,060,2
106,032,2
312,302,2
505,557,2
034,057,2
093,052,2
001,074,2
119,063,2
202,172,2
047,121,2
014,174,2
108,062,2
002,197,2
088,115,2
170,007,2
119,085,2
123,040,2
045,062,2
074,096,2
213,183,2
515,318,2
114,181,2
049,008,2
208,021,2
176,185,2
025,066,2
063,339,2
131,026,2
180,083,2
100,083,2
030,102,2
045,551,2
385,018,2
054,099,2
360,158,2
123,069,2
044,065,2
031,083,2
100,108,2
039,184,2
044,132,2
066,081,2
124,088,2
010,140,2
146,059,2
158,448,2
018,385,2
202,390,2
062,048,2
037,108,2
087,079,2
022,089,2
046,104,2
342,069,2
029,071,2
140,016,2
077,040,2
081,045,2
063,109,2
054,056,2
208,006,2
245,055,2
034,067,2
184,085,2
011,174,2
099,132,2
096,103,2
467,090,2
196,021,2
210,076,2
049,055,2
189,502,2
031,042,2
110,020,2
180,034,2
200,188,2
051,108,2
009,113,2
047,118,2
012,160,2
051,068,2
089,105,2
024,164,2
030,107,2
021,123,2
200,517,2
098,092,2
050,293,2
069,046,2
075,121,2
034,118,2
089,051,2
021,078,2
114,047,2
131,043,2
045,047,2
152,003,2
135,039,2
033,093,2
111,010,2
140,043,2
160,202,2
065,097,2
036,004,2
087,082,2
056,011,2
099,014,2
154,142,2
036,079,2
109,158,2
023,025,2
115,045,2
025,062,2
006,090,2
427,079,2
049,196,2
046,049,2
017,413,2
124,062,2
105,014,2
094,212,2
023,403,2
208,044,2
088,377,2
065,001,2
178,100,2
033,119,2
178,016,2
138,026,2
112,045,2
143,066,2
155,113,2
080,123,2
112,017,2
083,003,2
028,123,2
